

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 17:41:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2091                           ; Regs used in _i2c_MasterStop: [wreg+status,2+status,0+pclath+cstack]
  2092                           
  2093                           
  2094                           ;i2c.c: 39: i2c_MasterWait();
  2095  0560  120A  118A  258B  120A  118A  	fcall	_i2c_MasterWait
  2096  0565                     l1101:
  2097                           
  2098                           ;i2c.c: 40: SSPCON2bits.PEN = 1;
  2099  0565  1683               	bsf	3,5	;RP0=1, select bank1
  2100  0566  1303               	bcf	3,6	;RP1=0, select bank1
  2101  0567  1511               	bsf	17,2	;volatile
  2102  0568                     l141:
  2103  0568  0008               	return
  2104  0569                     __end_of_i2c_MasterStop:
  2105                           
  2106                           	psect	text17
  2107  0557                     __ptext17:	
  2108 ;; *************** function _i2c_MasterStart *****************
  2109 ;; Defined at:
  2110 ;;		line 28 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;		None
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;		None
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  1    wreg      void 
  2117 ;; Registers used:
  2118 ;;		wreg, status,2, status,0, pclath, cstack
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2124 ;;      Params:         0       0       0       0       0
  2125 ;;      Locals:         0       0       0       0       0
  2126 ;;      Temps:          0       0       0       0       0
  2127 ;;      Totals:         0       0       0       0       0
  2128 ;;Total ram usage:        0 bytes
  2129 ;; Hardware stack levels used: 1
  2130 ;; Hardware stack levels required when called: 1
  2131 ;; This function calls:
  2132 ;;		_i2c_MasterWait
  2133 ;; This function is called by:
  2134 ;;		_i2c_MW
  2135 ;;		_i2c_MR
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           
  2140                           ;psect for function _i2c_MasterStart
  2141  0557                     _i2c_MasterStart:
  2142  0557                     l1095:	
  2143                           ;incstack = 0
  2144                           ; Regs used in _i2c_MasterStart: [wreg+status,2+status,0+pclath+cstack]
  2145                           
  2146                           
  2147                           ;i2c.c: 29: i2c_MasterWait();
  2148  0557  120A  118A  258B  120A  118A  	fcall	_i2c_MasterWait
  2149  055C                     l1097:
  2150                           
  2151                           ;i2c.c: 30: SSPCON2bits.SEN = 1;
  2152  055C  1683               	bsf	3,5	;RP0=1, select bank1
  2153  055D  1303               	bcf	3,6	;RP1=0, select bank1
  2154  055E  1411               	bsf	17,0	;volatile
  2155  055F                     l135:
  2156  055F  0008               	return
  2157  0560                     __end_of_i2c_MasterStart:
  2158                           
  2159                           	psect	text18
  2160  0569                     __ptext18:	
  2161 ;; *************** function _i2c_MasterSS *****************
  2162 ;; Defined at:
  2163 ;;		line 43 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;  address         1    wreg     unsigned char 
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;  address         1    0[COMMON] unsigned char 
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
  2170 ;; Registers used:
  2171 ;;		wreg, status,2, status,0, pclath, cstack
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2177 ;;      Params:         0       0       0       0       0
  2178 ;;      Locals:         1       0       0       0       0
  2179 ;;      Temps:          0       0       0       0       0
  2180 ;;      Totals:         1       0       0       0       0
  2181 ;;Total ram usage:        1 bytes
  2182 ;; Hardware stack levels used: 1
  2183 ;; Hardware stack levels required when called: 1
  2184 ;; This function calls:
  2185 ;;		_i2c_MasterWait
  2186 ;; This function is called by:
  2187 ;;		_i2c_MW
  2188 ;;		_i2c_MR
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function _i2c_MasterSS
  2194  0569                     _i2c_MasterSS:
  2195                           
  2196                           ;incstack = 0
  2197                           ; Regs used in _i2c_MasterSS: [wreg+status,2+status,0+pclath+cstack]
  2198                           ;i2c_MasterSS@address stored from wreg
  2199  0569  00F0               	movwf	i2c_MasterSS@address
  2200  056A                     l1103:
  2201                           
  2202                           ;i2c.c: 44: i2c_MasterWait();
  2203  056A  120A  118A  258B  120A  118A  	fcall	_i2c_MasterWait
  2204  056F                     l1105:
  2205                           
  2206                           ;i2c.c: 45: SSPBUF = address;
  2207  056F  0870               	movf	i2c_MasterSS@address,w
  2208  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2209  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2210  0572  0093               	movwf	19	;volatile
  2211  0573                     l144:
  2212  0573  0008               	return
  2213  0574                     __end_of_i2c_MasterSS:
  2214                           
  2215                           	psect	text19
  2216  0694                     __ptext19:	
  2217 ;; *************** function _i2c_MasterRead *****************
  2218 ;; Defined at:
  2219 ;;		line 56 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;  d               2    0[COMMON] unsigned short 
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;  temp            2    4[COMMON] unsigned short 
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  2    0[COMMON] unsigned short 
  2226 ;; Registers used:
  2227 ;;		wreg, status,2, status,0, pclath, cstack
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2233 ;;      Params:         2       0       0       0       0
  2234 ;;      Locals:         2       0       0       0       0
  2235 ;;      Temps:          2       0       0       0       0
  2236 ;;      Totals:         6       0       0       0       0
  2237 ;;Total ram usage:        6 bytes
  2238 ;; Hardware stack levels used: 1
  2239 ;; Hardware stack levels required when called: 1
  2240 ;; This function calls:
  2241 ;;		_i2c_MasterWait
  2242 ;; This function is called by:
  2243 ;;		_i2c_MR
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247                           
  2248                           ;psect for function _i2c_MasterRead
  2249  0694                     _i2c_MasterRead:
  2250  0694                     l1111:	
  2251                           ;incstack = 0
  2252                           ; Regs used in _i2c_MasterRead: [wreg+status,2+status,0+pclath+cstack]
  2253                           
  2254                           
  2255                           ;i2c.c: 57: unsigned short temp;;i2c.c: 58: i2c_MasterWait();
  2256  0694  120A  118A  258B  120A  118A  	fcall	_i2c_MasterWait
  2257  0699                     l1113:
  2258                           
  2259                           ;i2c.c: 59: SSPCON2bits.RCEN = 1;
  2260  0699  1683               	bsf	3,5	;RP0=1, select bank1
  2261  069A  1303               	bcf	3,6	;RP1=0, select bank1
  2262  069B  1591               	bsf	17,3	;volatile
  2263                           
  2264                           ;i2c.c: 61: i2c_MasterWait();
  2265  069C  120A  118A  258B  120A  118A  	fcall	_i2c_MasterWait
  2266  06A1                     l1115:
  2267                           
  2268                           ;i2c.c: 62: temp = SSPBUF;
  2269  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  2270  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  2271  06A3  0813               	movf	19,w	;volatile
  2272  06A4  00F2               	movwf	??_i2c_MasterRead
  2273  06A5  01F3               	clrf	??_i2c_MasterRead+1
  2274  06A6  0872               	movf	??_i2c_MasterRead,w
  2275  06A7  00F4               	movwf	i2c_MasterRead@temp
  2276  06A8  0873               	movf	??_i2c_MasterRead+1,w
  2277  06A9  00F5               	movwf	i2c_MasterRead@temp+1
  2278  06AA                     l1117:
  2279                           
  2280                           ;i2c.c: 64: i2c_MasterWait();
  2281  06AA  120A  118A  258B  120A  118A  	fcall	_i2c_MasterWait
  2282  06AF                     l1119:
  2283                           
  2284                           ;i2c.c: 65: if (d){
  2285  06AF  0870               	movf	i2c_MasterRead@d,w
  2286  06B0  0471               	iorwf	i2c_MasterRead@d+1,w
  2287  06B1  1903               	btfsc	3,2
  2288  06B2  2EB4               	goto	u241
  2289  06B3  2EB5               	goto	u240
  2290  06B4                     u241:
  2291  06B4  2EB9               	goto	l150
  2292  06B5                     u240:
  2293  06B5                     l1121:
  2294                           
  2295                           ;i2c.c: 66: SSPCON2bits.ACKDT = 0;
  2296  06B5  1683               	bsf	3,5	;RP0=1, select bank1
  2297  06B6  1303               	bcf	3,6	;RP1=0, select bank1
  2298  06B7  1291               	bcf	17,5	;volatile
  2299                           
  2300                           ;i2c.c: 67: }
  2301  06B8  2EBC               	goto	l151
  2302  06B9                     l150:
  2303                           
  2304                           ;i2c.c: 69: else {;i2c.c: 70: SSPCON2bits.ACKDT = 1;
  2305  06B9  1683               	bsf	3,5	;RP0=1, select bank1
  2306  06BA  1303               	bcf	3,6	;RP1=0, select bank1
  2307  06BB  1691               	bsf	17,5	;volatile
  2308  06BC                     l151:
  2309                           
  2310                           ;i2c.c: 71: };i2c.c: 72: SSPCON2bits.ACKEN = 1;
  2311  06BC  1611               	bsf	17,4	;volatile
  2312  06BD                     l1123:
  2313                           
  2314                           ;i2c.c: 73: return temp;
  2315  06BD  0875               	movf	i2c_MasterRead@temp+1,w
  2316  06BE  00F1               	movwf	?_i2c_MasterRead+1
  2317  06BF  0874               	movf	i2c_MasterRead@temp,w
  2318  06C0  00F0               	movwf	?_i2c_MasterRead
  2319  06C1                     l152:
  2320  06C1  0008               	return
  2321  06C2                     __end_of_i2c_MasterRead:
  2322                           
  2323                           	psect	text20
  2324  058B                     __ptext20:	
  2325 ;; *************** function _i2c_MasterWait *****************
  2326 ;; Defined at:
  2327 ;;		line 24 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;		None
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;		None
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  1    wreg      void 
  2334 ;; Registers used:
  2335 ;;		wreg, status,2
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2341 ;;      Params:         0       0       0       0       0
  2342 ;;      Locals:         0       0       0       0       0
  2343 ;;      Temps:          0       0       0       0       0
  2344 ;;      Totals:         0       0       0       0       0
  2345 ;;Total ram usage:        0 bytes
  2346 ;; Hardware stack levels used: 1
  2347 ;; This function calls:
  2348 ;;		Nothing
  2349 ;; This function is called by:
  2350 ;;		_i2c_MasterStart
  2351 ;;		_i2c_MasterStop
  2352 ;;		_i2c_MasterSS
  2353 ;;		_i2c_MasterWrite
  2354 ;;		_i2c_MasterRead
  2355 ;;		_i2c_Master_RepeatStart
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359                           
  2360                           ;psect for function _i2c_MasterWait
  2361  058B                     _i2c_MasterWait:
  2362  058B                     l1037:	
  2363                           ;incstack = 0
  2364                           ; Regs used in _i2c_MasterWait: [wreg+status,2]
  2365                           
  2366  058B                     l129:	
  2367                           ;i2c.c: 25: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2368                           
  2369  058B  1683               	bsf	3,5	;RP0=1, select bank1
  2370  058C  1303               	bcf	3,6	;RP1=0, select bank1
  2371  058D  1914               	btfsc	20,2	;volatile
  2372  058E  2D90               	goto	u141
  2373  058F  2D91               	goto	u140
  2374  0590                     u141:
  2375  0590  2D8B               	goto	l129
  2376  0591                     u140:
  2377  0591                     l1039:
  2378  0591  0811               	movf	17,w	;volatile
  2379  0592  391F               	andlw	31
  2380  0593  1D03               	btfss	3,2
  2381  0594  2D96               	goto	u151
  2382  0595  2D97               	goto	u150
  2383  0596                     u151:
  2384  0596  2D8B               	goto	l129
  2385  0597                     u150:
  2386  0597                     l132:
  2387  0597  0008               	return
  2388  0598                     __end_of_i2c_MasterWait:
  2389  007E                     btemp	set	126	;btemp
  2390  007E                     wtemp0	set	126
  2391                           
  2392                           	psect	config
  2393                           
  2394                           ;Config register CONFIG1 @ 0x2007
  2395                           ;	Oscillator Selection bits
  2396                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2397                           ;	Watchdog Timer Enable bit
  2398                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2399                           ;	Power-up Timer Enable bit
  2400                           ;	PWRTE = OFF, PWRT disabled
  2401                           ;	RE3/MCLR pin function select bit
  2402                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2403                           ;	Code Protection bit
  2404                           ;	CP = OFF, Program memory code protection is disabled
  2405                           ;	Data Code Protection bit
  2406                           ;	CPD = OFF, Data memory code protection is disabled
  2407                           ;	Brown Out Reset Selection bits
  2408                           ;	BOREN = OFF, BOR disabled
  2409                           ;	Internal External Switchover bit
  2410                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2411                           ;	Fail-Safe Clock Monitor Enabled bit
  2412                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2413                           ;	Low Voltage Programming Enable bit
  2414                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2415                           ;	In-Circuit Debugger Mode bit
  2416                           ;	DEBUG = 0x1, unprogrammed default
  2417  2007                     	org	8199
  2418  2007  20D4               	dw	8404
  2419                           
  2420                           ;Config register CONFIG2 @ 0x2008
  2421                           ;	Brown-out Reset Selection bit
  2422                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2423                           ;	Flash Program Memory Self Write Enable bits
  2424                           ;	WRT = OFF, Write protection off
  2425  2008                     	org	8200
  2426  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    i2c_MR@value	PTR unsigned char  size(1) Largest target is 2
		 -> data(BANK0[2]), 

    LCD_writeString@text	PTR unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _i2c_MasterInit->___lldiv
    _config_lcd->_LCD_writeString
    _LCD_writeString->_LCD_write
    _LCD_write->_flip_EN
    _LCD_setCursor->_LCD_CMD
    _LCD_START->_LCD_CMD
    _LCD_CMD->_flip_EN
    _i2c_MW->_i2c_MasterSS
    _i2c_MW->_i2c_MasterWrite
    _i2c_MR->_i2c_MasterRead

Critical Paths under _main in BANK0

    _setup->_i2c_MasterInit

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1325
                                              8 BANK0      3     3      0
                             _i2c_MR
                             _i2c_MW
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     874
                       _config_clock
                          _config_io
                         _config_lcd
                     _i2c_MasterInit
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterInit                                       8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _config_lcd                                           1     1      0     462
                                              6 COMMON     1     1      0
                          _LCD_START
                      _LCD_setCursor
                    _LCD_writeString
 ---------------------------------------------------------------------------------
 (3) _LCD_writeString                                      3     3      0     178
                                              3 COMMON     3     3      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (4) _LCD_write                                            1     1      0      22
                                              2 COMMON     1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (3) _LCD_setCursor                                        2     1      1     262
                                              3 COMMON     2     1      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_START                                            2     2      0      22
                                              3 COMMON     2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (4) _LCD_CMD                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (5) _flip_EN                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_MW                                               2     1      1     164
                                              1 COMMON     2     1      1
                       _i2c_MasterSS
                    _i2c_MasterStart
                     _i2c_MasterStop
                    _i2c_MasterWrite
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterWrite                                      1     1      0      22
                                              0 COMMON     1     1      0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_MR                                               4     3      1     287
                                              6 COMMON     4     3      1
                     _i2c_MasterRead
                       _i2c_MasterSS
                    _i2c_MasterStart
                     _i2c_MasterStop
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterStop                                       0     0      0       0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterStart                                      0     0      0       0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterSS                                         1     1      0      22
                                              0 COMMON     1     1      0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterRead                                       6     4      2     121
                                              0 COMMON     6     4      2
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (3) _i2c_MasterWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_MR
     _i2c_MasterRead
       _i2c_MasterWait
     _i2c_MasterSS
       _i2c_MasterWait
     _i2c_MasterStart
       _i2c_MasterWait
     _i2c_MasterStop
       _i2c_MasterWait
   _i2c_MW
     _i2c_MasterSS
     _i2c_MasterStart
     _i2c_MasterStop
     _i2c_MasterWrite
       _i2c_MasterWait
   _setup
     _config_clock
     _config_io
     _config_lcd
       _LCD_START
         _LCD_CMD
           _flip_EN
       _LCD_setCursor
         _LCD_CMD
       _LCD_writeString
         _LCD_write
           _flip_EN
     _i2c_MasterInit
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Mar 06 17:41:30 2022

                       pc 0002                        l53 05FB                        l62 061F  
                      l56 05A6                        l81 0791                        l59 0556  
                      l75 05B5                        l92 0693                        l78 058A  
                      l95 05C4                        fsr 0004                       l101 0644  
                     l132 0597                       l141 0568                       l150 06B9  
                     l126 06FF                       l151 06BC                       l135 055F  
                     l152 06C1                       l144 0573                       l129 058B  
                     l147 057E                       l155 05DC                       l158 066A  
                     l283 07F7                       l971 05B2                       l973 0580  
                     l981 05B7                       l967 05A7                       l975 0583  
                     l991 0743                       l983 05BA                       l969 05AA  
                     l977 0585                       l993 0747                       l985 05BC  
                     l995 074B                       l987 05C1                       l997 0754  
                     l999 075A                       _RD6 0046                       _RD7 0047  
                     u200 07D1                       u201 07D0                       u130 0644  
                     u131 0643                       u140 0591                       u220 07EF  
                     u141 0590                       u221 07EE                       u205 07CD  
                     u150 0597                       u230 06E0                       u151 0596  
                     u215 07E1                       u240 06B5                       u160 07A2  
                     u241 06B4                       u161 07A1                       u307 05AE  
                     u235 06DB                       u180 07B6                       u181 07B5  
                     u175 07A7                       u257 071F                       u195 07B8  
                     u267 0739                       u277 074F                       u287 075E  
                     u297 076A                       fsr0 0004                       indf 0000  
         __end_of_LCD_CMD 058B                      l1001 0762                      l1011 077F  
                    l1003 0768                      l1101 0565                      l1013 0785  
                    l1005 076D                      l1021 0677                      l1111 0694  
                    l1103 056A                      l1015 078B                      l1007 0773  
                    l1023 0681                      l1031 0624                      l1121 06B5  
                    l1113 0699                      l1105 056F                      l1009 0779  
                    l1017 066C                      l1033 0631                      l1041 0792  
                    l1123 06BD                      l1115 06A1                      l1107 0575  
                    l1019 066D                      l1027 068B                      l1035 0637  
                    l1051 07BF                      l1043 07A2                      l1131 05E7  
                    l1037 058B                      l1117 06AA                      l1141 064B  
                    l1109 057A                      l1029 0621                      l1053 07D1  
                    l1045 07A5                      l1061 07EF                      l1133 05EC  
                    l1039 0591                      l1119 06AF                      l1143 0650  
                    l1135 05C6                      l1071 05FC                      l1055 07DF  
                    l1047 07B2                      l1127 05DD                      l1151 0705  
                    l1145 0656                      l1137 0646                      l1065 0598  
                    l1073 0601                      l1057 07E0                      l1049 07B6  
                    l1081 06C2                      l1129 05E2                      l1153 070B  
                    l1147 0665                      l1139 064A                      l1067 054F  
                    l1075 0609                      l1059 07E9                      l1091 06FD  
                    l1083 06C6                      l1155 0717                      l1069 0555  
                    l1077 060F                      l1093 06FE                      l1085 06C9  
                    l1157 0725                      l1149 0700                      l1095 0557  
                    l1079 0619                      l1087 06CD                      l1159 0731  
                    l1097 055C                      l1089 06D0                      l1099 0560  
                    STR_1 0012                      STR_2 0009        __size_of_LCD_START 004F  
          ??_i2c_MasterSS 0070                      _data 002B                      _main 0700  
                    btemp 007E    __size_of_LCD_setCursor 0029            ??_config_clock 0070  
                    start 0000          ?_LCD_writeString 0070        __size_of_LCD_write 000F  
                   ?_main 0070                     _ANSEL 0188           __end_of___lldiv 07F8  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
         __end_of_flip_EN 05B6                     _setup 05DD                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 07F8  
            __end_of_main 0743                    ??_main 0028         __end_of_LCD_START 0792  
           _LCD_setCursor 066B                 ??_LCD_CMD 0072         __end_of_LCD_write 05C5  
                  ?_setup 0070                    _ANSELH 0189                    _SSPADD 0093  
                  _SSPBUF 0013                    _SSPCON 0014                    _i2c_MR 0645  
                  _i2c_MW 05C5        i2c_MasterInit@freq 0020        i2c_MasterRead@temp 0074  
               ??___lldiv 0078          ??_i2c_MasterInit 0024          ??_i2c_MasterRead 0072  
        ??_i2c_MasterWait 0070          ??_i2c_MasterStop 0070            ?_LCD_setCursor 0073  
               ??_flip_EN 0070      __end_of_i2c_MasterSS 0574      __end_of_config_clock 0557  
       LCD_setCursor@fila 0074   __end_of__initialization 07FC  __size_of_i2c_MasterStart 0009  
          __pcstackCOMMON 0070  __size_of_i2c_MasterWrite 000B             __end_of_setup 05FC  
     i2c_MasterSS@address 0070        __size_of_config_io 000F                   ??_setup 007E  
              __pbssBANK0 002B                   ?_i2c_MR 0076                   ?_i2c_MW 0071  
              __pmaintext 0700           ??_LCD_setCursor 0074            LCD_write@value 0072  
                 _LCD_CMD 057F                _config_lcd 05FC                   _SSPCON2 0091  
                 _SSPSTAT 0094                __stringtab 0003           __size_of_i2c_MR 0026  
         __size_of_i2c_MW 0018           i2c_MasterRead@d 0070         __end_of_config_io 05A7  
   __size_of_i2c_MasterSS 000B                   ___lldiv 0792     __size_of_config_clock 0008  
                 __ptext1 05DD                   __ptext2 06C2                   __ptext3 0792  
                 __ptext4 05FC                   __ptext5 0620                   __ptext6 05B6  
                 __ptext7 066B                   __ptext8 0743                   __ptext9 057F  
       ??_i2c_MasterStart 0070                   _flip_EN 05A7         ??_i2c_MasterWrite 0070  
__size_of_LCD_writeString 0025       LCD_writeString@text 0075          LCD_writeString@i 0073  
               _LCD_START 0743      end_of_initialization 07FC                 _LCD_write 05B6  
            _i2c_MasterSS 0569           ___lldiv@divisor 0070              _config_clock 054F  
         ___lldiv@counter 007D                LCD_CMD@cmd 0072               ?_config_lcd 0070  
              ?_LCD_START 0070                 _TRISCbits 0087                ?_LCD_write 0070  
          __end_of_i2c_MR 066B            __end_of_i2c_MW 05DD       i2c_MasterWrite@dato 0070  
     start_initialization 07F8         ??_LCD_writeString 0073                  ??_i2c_MR 0077  
                ??_i2c_MW 0072       __size_of_config_lcd 0024                  ?_LCD_CMD 0070  
               ___latbits 0002             __pcstackBANK0 0020               ??_LCD_START 0073  
 __size_of_i2c_MasterInit 003E   __size_of_i2c_MasterRead 002E   __size_of_i2c_MasterWait 000D  
 __size_of_i2c_MasterStop 0009               ??_LCD_write 0072           _i2c_MasterStart 0557  
