

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 22:57:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2095                           ;i2c.c: 61: i2c_MasterWait();
  2096  06DF  120A  118A  25BB  120A  118A  	fcall	_i2c_MasterWait
  2097  06E4                     l1103:
  2098                           
  2099                           ;i2c.c: 62: temp = SSPBUF;
  2100  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  2101  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  2102  06E6  0813               	movf	19,w	;volatile
  2103  06E7  00F2               	movwf	??_i2c_MasterRead
  2104  06E8  01F3               	clrf	??_i2c_MasterRead+1
  2105  06E9  0872               	movf	??_i2c_MasterRead,w
  2106  06EA  00F4               	movwf	i2c_MasterRead@temp
  2107  06EB  0873               	movf	??_i2c_MasterRead+1,w
  2108  06EC  00F5               	movwf	i2c_MasterRead@temp+1
  2109  06ED                     l1105:
  2110                           
  2111                           ;i2c.c: 64: i2c_MasterWait();
  2112  06ED  120A  118A  25BB  120A  118A  	fcall	_i2c_MasterWait
  2113  06F2                     l1107:
  2114                           
  2115                           ;i2c.c: 65: if (d==1){
  2116  06F2  0370               	decf	i2c_MasterRead@d,w
  2117  06F3  0471               	iorwf	i2c_MasterRead@d+1,w
  2118  06F4  1D03               	btfss	3,2
  2119  06F5  2EF7               	goto	u241
  2120  06F6  2EF8               	goto	u240
  2121  06F7                     u241:
  2122  06F7  2EFC               	goto	l148
  2123  06F8                     u240:
  2124  06F8                     l1109:
  2125                           
  2126                           ;i2c.c: 66: SSPCON2bits.ACKDT = 0;
  2127  06F8  1683               	bsf	3,5	;RP0=1, select bank1
  2128  06F9  1303               	bcf	3,6	;RP1=0, select bank1
  2129  06FA  1291               	bcf	17,5	;volatile
  2130                           
  2131                           ;i2c.c: 67: }
  2132  06FB  2EFF               	goto	l149
  2133  06FC                     l148:
  2134                           
  2135                           ;i2c.c: 69: else {;i2c.c: 70: SSPCON2bits.ACKDT = 1;
  2136  06FC  1683               	bsf	3,5	;RP0=1, select bank1
  2137  06FD  1303               	bcf	3,6	;RP1=0, select bank1
  2138  06FE  1691               	bsf	17,5	;volatile
  2139  06FF                     l149:
  2140                           
  2141                           ;i2c.c: 71: };i2c.c: 72: SSPCON2bits.ACKEN = 1;
  2142  06FF  1611               	bsf	17,4	;volatile
  2143  0700                     l1111:
  2144                           
  2145                           ;i2c.c: 73: return temp;
  2146  0700  0875               	movf	i2c_MasterRead@temp+1,w
  2147  0701  00F1               	movwf	?_i2c_MasterRead+1
  2148  0702  0874               	movf	i2c_MasterRead@temp,w
  2149  0703  00F0               	movwf	?_i2c_MasterRead
  2150  0704                     l150:
  2151  0704  0008               	return
  2152  0705                     __end_of_i2c_MasterRead:
  2153                           
  2154                           	psect	text18
  2155  05BB                     __ptext18:	
  2156 ;; *************** function _i2c_MasterWait *****************
  2157 ;; Defined at:
  2158 ;;		line 24 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;		None
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;		None
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      void 
  2165 ;; Registers used:
  2166 ;;		wreg, status,2
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2172 ;;      Params:         0       0       0       0       0
  2173 ;;      Locals:         0       0       0       0       0
  2174 ;;      Temps:          0       0       0       0       0
  2175 ;;      Totals:         0       0       0       0       0
  2176 ;;Total ram usage:        0 bytes
  2177 ;; Hardware stack levels used: 1
  2178 ;; This function calls:
  2179 ;;		Nothing
  2180 ;; This function is called by:
  2181 ;;		_i2c_MasterStart
  2182 ;;		_i2c_MasterStop
  2183 ;;		_i2c_MasterSS
  2184 ;;		_i2c_MasterRead
  2185 ;;		_i2c_Master_RepeatStart
  2186 ;;		_i2c_MasterWrite
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _i2c_MasterWait
  2192  05BB                     _i2c_MasterWait:
  2193  05BB                     l1029:	
  2194                           ;incstack = 0
  2195                           ; Regs used in _i2c_MasterWait: [wreg+status,2]
  2196                           
  2197  05BB                     l127:	
  2198                           ;i2c.c: 25: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2199                           
  2200  05BB  1683               	bsf	3,5	;RP0=1, select bank1
  2201  05BC  1303               	bcf	3,6	;RP1=0, select bank1
  2202  05BD  1914               	btfsc	20,2	;volatile
  2203  05BE  2DC0               	goto	u141
  2204  05BF  2DC1               	goto	u140
  2205  05C0                     u141:
  2206  05C0  2DBB               	goto	l127
  2207  05C1                     u140:
  2208  05C1                     l1031:
  2209  05C1  0811               	movf	17,w	;volatile
  2210  05C2  391F               	andlw	31
  2211  05C3  1D03               	btfss	3,2
  2212  05C4  2DC6               	goto	u151
  2213  05C5  2DC7               	goto	u150
  2214  05C6                     u151:
  2215  05C6  2DBB               	goto	l127
  2216  05C7                     u150:
  2217  05C7                     l130:
  2218  05C7  0008               	return
  2219  05C8                     __end_of_i2c_MasterWait:
  2220  007E                     btemp	set	126	;btemp
  2221  007E                     wtemp0	set	126
  2222                           
  2223                           	psect	config
  2224                           
  2225                           ;Config register CONFIG1 @ 0x2007
  2226                           ;	Oscillator Selection bits
  2227                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2228                           ;	Watchdog Timer Enable bit
  2229                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2230                           ;	Power-up Timer Enable bit
  2231                           ;	PWRTE = OFF, PWRT disabled
  2232                           ;	RE3/MCLR pin function select bit
  2233                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2234                           ;	Code Protection bit
  2235                           ;	CP = OFF, Program memory code protection is disabled
  2236                           ;	Data Code Protection bit
  2237                           ;	CPD = OFF, Data memory code protection is disabled
  2238                           ;	Brown Out Reset Selection bits
  2239                           ;	BOREN = OFF, BOR disabled
  2240                           ;	Internal External Switchover bit
  2241                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2242                           ;	Fail-Safe Clock Monitor Enabled bit
  2243                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2244                           ;	Low Voltage Programming Enable bit
  2245                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2246                           ;	In-Circuit Debugger Mode bit
  2247                           ;	DEBUG = 0x1, unprogrammed default
  2248  2007                     	org	8199
  2249  2007  20D4               	dw	8404
  2250                           
  2251                           ;Config register CONFIG2 @ 0x2008
  2252                           ;	Brown-out Reset Selection bit
  2253                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2254                           ;	Flash Program Memory Self Write Enable bits
  2255                           ;	WRT = OFF, Write protection off
  2256  2008                     	org	8200
  2257  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    i2c_MR@value	PTR unsigned char  size(1) Largest target is 2
		 -> data(BANK0[2]), 

    LCD_writeString@text	PTR unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _i2c_MasterInit->___lldiv
    _config_lcd->_LCD_writeString
    _LCD_writeString->_LCD_write
    _LCD_write->_flip_EN
    _LCD_setCursor->_LCD_CMD
    _LCD_START->_LCD_CMD
    _LCD_CMD->_flip_EN
    _i2c_MR->_i2c_MasterRead

Critical Paths under _main in BANK0

    _setup->_i2c_MasterInit

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1161
                                              8 BANK0      3     3      0
                             _i2c_MR
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     874
                       _config_clock
                          _config_io
                         _config_lcd
                     _i2c_MasterInit
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterInit                                       8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _config_lcd                                           1     1      0     462
                                              6 COMMON     1     1      0
                          _LCD_START
                      _LCD_setCursor
                    _LCD_writeString
 ---------------------------------------------------------------------------------
 (3) _LCD_writeString                                      3     3      0     178
                                              3 COMMON     3     3      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (4) _LCD_write                                            1     1      0      22
                                              2 COMMON     1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (3) _LCD_setCursor                                        2     1      1     262
                                              3 COMMON     2     1      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_START                                            2     2      0      22
                                              3 COMMON     2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (4) _LCD_CMD                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (5) _flip_EN                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_MR                                               4     3      1     287
                                              6 COMMON     4     3      1
                     _i2c_MasterRead
                       _i2c_MasterSS
                    _i2c_MasterStart
                     _i2c_MasterStop
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterStop                                       0     0      0       0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterStart                                      0     0      0       0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterSS                                         1     1      0      22
                                              0 COMMON     1     1      0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterRead                                       6     4      2     121
                                              0 COMMON     6     4      2
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (3) _i2c_MasterWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_MR
     _i2c_MasterRead
       _i2c_MasterWait
     _i2c_MasterSS
       _i2c_MasterWait
     _i2c_MasterStart
       _i2c_MasterWait
     _i2c_MasterStop
       _i2c_MasterWait
   _setup
     _config_clock
     _config_io
     _config_lcd
       _LCD_START
         _LCD_CMD
           _flip_EN
       _LCD_setCursor
         _LCD_CMD
       _LCD_writeString
         _LCD_write
           _flip_EN
     _i2c_MasterInit
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Mar 06 22:57:36 2022

                       pc 0002                        l51 0613                        l60 0637  
                      l54 05D6                        l57 0591                        l73 05E5  
                      l90 06AB                        l76 05BA                        l93 05F4  
                      l79 0791                        l99 065C                        fsr 0004  
                     l130 05C7                       l124 0742                       l133 059A  
                     l150 0704                       l142 05AE                       l127 05BB  
                     l139 05A3                       l148 06FC                       l156 0682  
                     l149 06FF                       l281 07F7                       l961 05DA  
                     l963 05E2                       l965 05B0                       l973 05E7  
                     l959 05D7                       l967 05B3                       l991 075A  
                     l983 0743                       l975 05EA                       l969 05B5  
                     l993 0762                       l985 0747                       l977 05EC  
                     l995 0768                       l987 074B                       l979 05F1  
                     l997 076D                       l989 0754                       l999 0773  
                     _RD6 0046                       _RD7 0047                       u200 07D1  
                     u201 07D0                       u130 065C                       u131 065B  
                     u140 05C1                       u220 07EF                       u141 05C0  
                     u221 07EE                       u205 07CD                       u150 05C7  
                     u230 0723                       u151 05C6                       u215 07E1  
                     u240 06F8                       u160 07A2                       u241 06F7  
                     u161 07A1                       u235 071E                       u180 07B6  
                     u181 07B5                       u175 07A7                       u257 06C9  
                     u267 074F                       u195 07B8                       u277 075E  
                     u287 076A                       u297 05DE                       fsr0 0004  
                     indf 0000           __end_of_LCD_CMD 05BB                      l1001 0779  
                    l1003 077F                      l1011 0685                      l1101 06DC  
                    l1005 0785                      l1013 068F                      l1021 0639  
                    l1031 05C1                      l1111 0700                      l1103 06E4  
                    l1007 078B                      l1015 0699                      l1023 063C  
                    l1105 06ED                      l1009 0684                      l1025 0649  
                    l1041 07B6                      l1033 0792                      l1121 0604  
                    l1107 06F2                      l1131 066E                      l1123 065E  
                    l1019 06A3                      l1027 064F                      l1051 07E9  
                    l1043 07BF                      l1035 07A2                      l1115 05F5  
                    l1029 05BB                      l1109 06F8                      l1133 067D  
                    l1125 0662                      l1061 0590                      l1045 07D1  
                    l1037 07A5                      l1053 07EF                      l1117 05FA  
                    l1141 06B1                      l1127 0663                      l1071 0631  
                    l1063 0614                      l1047 07DF                      l1039 07B2  
                    l1119 05FF                      l1143 06B7                      l1129 0668  
                    l1057 05C8                      l1065 0619                      l1049 07E0  
                    l1081 0713                      l1073 0705                      l1091 059B  
                    l1059 058A                      l1067 0621                      l1083 0740  
                    l1075 0709                      l1139 06AC                      l1093 05A0  
                    l1069 0627                      l1085 0741                      l1077 070C  
                    l1095 05A5                      l1087 0592                      l1079 0710  
                    l1097 05AA                      l1089 0597                      l1099 06D7  
                    STR_1 0012                      STR_2 0009        __size_of_LCD_START 004F  
          ??_i2c_MasterSS 0070                      _data 002B                      _main 06AC  
                    btemp 007E    __size_of_LCD_setCursor 0029            ??_config_clock 0070  
                    start 0000          ?_LCD_writeString 0070        __size_of_LCD_write 000F  
                   ?_main 0070                     _ANSEL 0188           __end_of___lldiv 07F8  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
         __end_of_flip_EN 05E6                     _setup 05F5                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 07F8  
            __end_of_main 06D7                    ??_main 0028         __end_of_LCD_START 0792  
           _LCD_setCursor 0683                 ??_LCD_CMD 0072         __end_of_LCD_write 05F5  
                  ?_setup 0070                    _ANSELH 0189                    _SSPADD 0093  
                  _SSPBUF 0013                    _SSPCON 0014                    _i2c_MR 065D  
      i2c_MasterInit@freq 0020        i2c_MasterRead@temp 0074                 ??___lldiv 0078  
        ??_i2c_MasterInit 0024          ??_i2c_MasterRead 0072          ??_i2c_MasterWait 0070  
        ??_i2c_MasterStop 0070            ?_LCD_setCursor 0073                 ??_flip_EN 0070  
    __end_of_i2c_MasterSS 05AF      __end_of_config_clock 0592         LCD_setCursor@fila 0074  
 __end_of__initialization 07FC  __size_of_i2c_MasterStart 0009            __pcstackCOMMON 0070  
           __end_of_setup 0614       i2c_MasterSS@address 0070        __size_of_config_io 000F  
                 ??_setup 007E                __pbssBANK0 002B                   ?_i2c_MR 0076  
              __pmaintext 06AC           ??_LCD_setCursor 0074            LCD_write@value 0072  
                 _LCD_CMD 05AF                _config_lcd 0614                   _SSPCON2 0091  
                 _SSPSTAT 0094                __stringtab 0003           __size_of_i2c_MR 0026  
         i2c_MasterRead@d 0070         __end_of_config_io 05D7     __size_of_i2c_MasterSS 000B  
                 ___lldiv 0792     __size_of_config_clock 0008                   __ptext1 05F5  
                 __ptext2 0705                   __ptext3 0792                   __ptext4 0614  
                 __ptext5 0638                   __ptext6 05E6                   __ptext7 0683  
                 __ptext8 0743                   __ptext9 05AF         ??_i2c_MasterStart 0070  
                 _flip_EN 05D7  __size_of_LCD_writeString 0025       LCD_writeString@text 0075  
        LCD_writeString@i 0073                 _LCD_START 0743      end_of_initialization 07FC  
               _LCD_write 05E6              _i2c_MasterSS 05A4           ___lldiv@divisor 0070  
            _config_clock 058A           ___lldiv@counter 007D                LCD_CMD@cmd 0072  
             ?_config_lcd 0070                ?_LCD_START 0070                 _TRISCbits 0087  
              ?_LCD_write 0070            __end_of_i2c_MR 0683       start_initialization 07F8  
       ??_LCD_writeString 0073                  ??_i2c_MR 0077       __size_of_config_lcd 0024  
                ?_LCD_CMD 0070                 ___latbits 0002             __pcstackBANK0 0020  
             ??_LCD_START 0073   __size_of_i2c_MasterInit 003E   __size_of_i2c_MasterRead 002E  
 __size_of_i2c_MasterWait 000D   __size_of_i2c_MasterStop 0009               ??_LCD_write 0072  
         _i2c_MasterStart 0592                  ?___lldiv 0070                 _config_io 05C8  
   __end_of_LCD_setCursor 06AC                 __pstrings 0003                  ?_flip_EN 0070  
          __size_of_setup 001F                ?_config_io 0070               __stringbase 0008  
        __size_of_LCD_CMD 000C              ??_config_lcd 0076   __end_of_i2c_MasterStart 059B  
      __end_of_config_lcd 0638          __size_of___lldiv 0066           _LCD_writeString 0638  
      __end_of__stringtab 0009          __size_of_flip_EN 000F            _i2c_MasterInit 0705  
          _i2c_MasterRead 06D7            _i2c_MasterWait 05BB            _i2c_MasterStop 059B  
                __ptext10 05D7                  __ptext11 05C8                  __ptext12 058A  
                __ptext13 065D                  __ptext14 059B                  __ptext15 0592  
                __ptext16 05A4                  __ptext17 06D7                  __ptext18 05BB  
           __size_of_main 002B      LCD_setCursor@columna 0073               ??_config_io 0070  
  __end_of_i2c_MasterInit 0743    __end_of_i2c_MasterRead 0705    __end_of_i2c_MasterWait 05C8  
  __end_of_i2c_MasterStop 05A4             i2c_MR@address 0078          ?_i2c_MasterStart 0070  
        ___lldiv@dividend 0074                 stringcode 0003                _OSCCONbits 008F  
 __end_of_LCD_writeString 065D           ?_i2c_MasterInit 0020           ?_i2c_MasterRead 0070  
         ?_i2c_MasterWait 0070           ?_i2c_MasterStop 0070          ___lldiv@quotient 0079  
                stringdir 0003                  stringtab 0003               _SSPCON2bits 0091  
             i2c_MR@value 0076             ?_i2c_MasterSS 0070                i2c_MR@temp 0079  
              _SSPCONbits 0014             ?_config_clock 0070  
