

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 17:07:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2112                           	psect	config
  2113                           
  2114                           ;Config register CONFIG1 @ 0x2007
  2115                           ;	Oscillator Selection bits
  2116                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2117                           ;	Watchdog Timer Enable bit
  2118                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2119                           ;	Power-up Timer Enable bit
  2120                           ;	PWRTE = OFF, PWRT disabled
  2121                           ;	RE3/MCLR pin function select bit
  2122                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2123                           ;	Code Protection bit
  2124                           ;	CP = OFF, Program memory code protection is disabled
  2125                           ;	Data Code Protection bit
  2126                           ;	CPD = OFF, Data memory code protection is disabled
  2127                           ;	Brown Out Reset Selection bits
  2128                           ;	BOREN = OFF, BOR disabled
  2129                           ;	Internal External Switchover bit
  2130                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2131                           ;	Fail-Safe Clock Monitor Enabled bit
  2132                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2133                           ;	Low Voltage Programming Enable bit
  2134                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2135                           ;	In-Circuit Debugger Mode bit
  2136                           ;	DEBUG = 0x1, unprogrammed default
  2137  2007                     	org	8199
  2138  2007  20D4               	dw	8404
  2139                           
  2140                           ;Config register CONFIG2 @ 0x2008
  2141                           ;	Brown-out Reset Selection bit
  2142                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2143                           ;	Flash Program Memory Self Write Enable bits
  2144                           ;	WRT = OFF, Write protection off
  2145  2008                     	org	8200
  2146  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_writeString@text	PTR unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _i2c_MasterInit->___lldiv
    _config_lcd->_LCD_writeString
    _LCD_writeString->_LCD_write
    _LCD_write->_flip_EN
    _LCD_setCursor->_LCD_CMD
    _LCD_START->_LCD_CMD
    _LCD_CMD->_flip_EN
    _i2c_MW->_i2c_MasterSS
    _i2c_MW->_i2c_MasterWrite

Critical Paths under _main in BANK0

    _setup->_i2c_MasterInit

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1003
                                              8 BANK0      3     3      0
                             _i2c_MW
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     853
                       _config_clock
                          _config_io
                         _config_lcd
                     _i2c_MasterInit
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterInit                                       8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _config_lcd                                           1     1      0     441
                                              6 COMMON     1     1      0
                          _LCD_START
                      _LCD_setCursor
                    _LCD_writeString
 ---------------------------------------------------------------------------------
 (3) _LCD_writeString                                      3     3      0     171
                                              3 COMMON     3     3      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (4) _LCD_write                                            1     1      0      15
                                              2 COMMON     1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (3) _LCD_setCursor                                        2     1      1     255
                                              3 COMMON     2     1      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_START                                            2     2      0      15
                                              3 COMMON     2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (4) _LCD_CMD                                              1     1      0      15
                                              2 COMMON     1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (5) _flip_EN                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_MW                                               2     1      1     150
                                              1 COMMON     2     1      1
                       _i2c_MasterSS
                    _i2c_MasterStart
                     _i2c_MasterStop
                    _i2c_MasterWrite
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterWrite                                      1     1      0      15
                                              0 COMMON     1     1      0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterStop                                       0     0      0       0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterStart                                      0     0      0       0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterSS                                         1     1      0      15
                                              0 COMMON     1     1      0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (3) _i2c_MasterWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_MW
     _i2c_MasterSS
       _i2c_MasterWait
     _i2c_MasterStart
       _i2c_MasterWait
     _i2c_MasterStop
       _i2c_MasterWait
     _i2c_MasterWrite
       _i2c_MasterWait
   _setup
     _config_clock
     _config_io
     _config_lcd
       _LCD_START
         _LCD_CMD
           _flip_EN
       _LCD_setCursor
         _LCD_CMD
       _LCD_writeString
         _LCD_write
           _flip_EN
     _i2c_MasterInit
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Mar 06 17:07:18 2022

                       pc 0002                        l52 061E                        l55 05CE  
                      l71 062D                        l49 0673                        l74 0602  
                      l58 06BA                        l91 063C                        l77 0795  
                      l88 0708                        l97 06DF                        u20 0609  
                      u21 0608                        u30 060F                        u31 060E  
                      fsr 0004                       l122 0746                       l131 05D7  
                     l140 05EB                       l125 0603                       l143 05F6  
                     l128 060F                       l137 05E0                       l146 0654  
                     l276 07FB                       l750 062A                       l816 0603  
                     l752 05F8                       l760 062F                       l818 0609  
                     l746 061F                       l754 05FB                       l770 0747  
                     l762 0632                       l844 0610                       l748 0622  
                     l756 05FD                       l780 0766                       l772 074B  
                     l940 06E2                       l764 0634                       l846 05C7  
                     l790 0783                       l782 076C                       l774 074F  
                     l942 06EC                       l766 0639                       l950 06BC  
                     l880 05DD                       l848 05CD                       l792 0789  
                     l784 0771                       l776 0758                       l944 06F6  
                     l952 06BF                       l960 07A6                       l882 05E2  
                     l874 05CF                       l794 078F                       l786 0777  
                     l778 075E                       l938 06E1                       l954 06CC  
                     l970 07D5                       l962 07A9                       l884 05E7  
                     l876 05D4                       l788 077D                       l948 0700  
                     l956 06D2                       l972 07E3                       l964 07B6  
                     l878 05D8                       l886 05ED                       l990 06B4  
                     l982 0697                       l974 07E4                       l966 07BA  
                     l958 0796                       l888 05F2                       l984 069C  
                     l976 07ED                       l968 07C3                       l992 0709  
                     l986 06A4                       l978 07F3                       l994 070D  
                     l988 06AA                       l996 0710                       l998 0714  
                     _RD6 0046                       _RD7 0047                       u200 07F3  
                     u201 07F2                       u130 06DF                       u210 0727  
                     u131 06DE                       u140 07A6                       u141 07A5  
                     u215 0722                       u160 07BA                       u161 07B9  
                     u155 07AB                       u227 068D                       u180 07D5  
                     u237 0753                       u181 07D4                       u247 0762  
                     u175 07BC                       u257 076E                       u185 07D1  
                     u267 0626                       u195 07E5                       fsr0 0004  
         __end_of_LCD_CMD 0603                      l1000 0717                      l1002 0744  
                    l1010 065F                      l1004 0745                      l1012 0664  
                    l1020 0685                      l1014 063E                      l1006 0655  
                    l1008 065A                      l1016 0674                      l1018 0679  
                    STR_1 0012                      STR_2 0009        __size_of_LCD_START 004F  
          ??_i2c_MasterSS 0070                      _main 0674                      btemp 007E  
  __size_of_LCD_setCursor 0029            ??_config_clock 0070                      start 0000  
        ?_LCD_writeString 0070        __size_of_LCD_write 000F                     ?_main 0070  
                   _ANSEL 0188           __end_of___lldiv 07FC                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088           __end_of_flip_EN 062E  
                   _setup 0655                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07FC              __end_of_main 0697  
                  ??_main 0028         __end_of_LCD_START 0796             _LCD_setCursor 06E0  
               ??_LCD_CMD 0072         __end_of_LCD_write 063D                    ?_setup 0070  
                  _ANSELH 0189                    _SSPADD 0093                    _SSPBUF 0013  
                  _SSPCON 0014                    _i2c_MW 063D        i2c_MasterInit@freq 0020  
               ??___lldiv 0078          ??_i2c_MasterInit 0024          ??_i2c_MasterWait 0070  
        ??_i2c_MasterStop 0070            ?_LCD_setCursor 0073                 ??_flip_EN 0070  
    __end_of_i2c_MasterSS 05EC      __end_of_config_clock 05CF         LCD_setCursor@fila 0074  
 __end_of__initialization 07FC  __size_of_i2c_MasterStart 0009            __pcstackCOMMON 0070  
__size_of_i2c_MasterWrite 000B             __end_of_setup 0674       i2c_MasterSS@address 0070  
      __size_of_config_io 000F                   ??_setup 007E                   ?_i2c_MW 0071  
              __pmaintext 0674           ??_LCD_setCursor 0074            LCD_write@value 0072  
                 _LCD_CMD 05F7                _config_lcd 0697                   _SSPCON2 0091  
                 _SSPSTAT 0094                __stringtab 0003           __size_of_i2c_MW 0018  
       __end_of_config_io 061F     __size_of_i2c_MasterSS 000B                   ___lldiv 0796  
   __size_of_config_clock 0008                   __ptext1 0655                   __ptext2 0709  
                 __ptext3 0796                   __ptext4 0697                   __ptext5 06BB  
                 __ptext6 062E                   __ptext7 06E0                   __ptext8 0747  
                 __ptext9 05F7         ??_i2c_MasterStart 0070                   _flip_EN 061F  
       ??_i2c_MasterWrite 0070  __size_of_LCD_writeString 0025       LCD_writeString@text 0075  
        LCD_writeString@i 0073                 _LCD_START 0747      end_of_initialization 07FC  
               _LCD_write 062E              _i2c_MasterSS 05E1           ___lldiv@divisor 0070  
            _config_clock 05C7           ___lldiv@counter 007D                LCD_CMD@cmd 0072  
             ?_config_lcd 0070                ?_LCD_START 0070                 _TRISCbits 0087  
              ?_LCD_write 0070            __end_of_i2c_MW 0655       i2c_MasterWrite@dato 0070  
     start_initialization 07FC         ??_LCD_writeString 0073                  ??_i2c_MW 0072  
     __size_of_config_lcd 0024                  ?_LCD_CMD 0070                 ___latbits 0002  
           __pcstackBANK0 0020               ??_LCD_START 0073   __size_of_i2c_MasterInit 003E  
 __size_of_i2c_MasterWait 000D   __size_of_i2c_MasterStop 0009               ??_LCD_write 0072  
         _i2c_MasterStart 05CF           _i2c_MasterWrite 05EC                  ?___lldiv 0070  
               _config_io 0610     __end_of_LCD_setCursor 0709                 __pstrings 0003  
                ?_flip_EN 0070            __size_of_setup 001F                ?_config_io 0070  
             __stringbase 0008          __size_of_LCD_CMD 000C              ??_config_lcd 0076  
 __end_of_i2c_MasterStart 05D8   __end_of_i2c_MasterWrite 05F7        __end_of_config_lcd 06BB  
        __size_of___lldiv 0066           _LCD_writeString 06BB        __end_of__stringtab 0009  
        __size_of_flip_EN 000F            _i2c_MasterInit 0709            _i2c_MasterWait 0603  
          _i2c_MasterStop 05D8                  __ptext10 061F                  __ptext11 0610  
                __ptext12 05C7                  __ptext13 063D                  __ptext14 05EC  
                __ptext15 05D8                  __ptext16 05CF                  __ptext17 05E1  
                __ptext18 0603             __size_of_main 0023      LCD_setCursor@columna 0073  
             ??_config_io 0070    __end_of_i2c_MasterInit 0747    __end_of_i2c_MasterWait 0610  
  __end_of_i2c_MasterStop 05E1          ?_i2c_MasterStart 0070          ?_i2c_MasterWrite 0070  
        ___lldiv@dividend 0074                 stringcode 0003                _OSCCONbits 008F  
           i2c_MW@address 0072   __end_of_LCD_writeString 06E0             i2c_MW@messege 0071  
         ?_i2c_MasterInit 0020           ?_i2c_MasterWait 0070           ?_i2c_MasterStop 0070  
        ___lldiv@quotient 0079                  stringdir 0003                  stringtab 0003  
             _SSPCON2bits 0091             ?_i2c_MasterSS 0070                _SSPCONbits 0014  
           ?_config_clock 0070  
