

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 11:42:23 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2090 ;;		line 71 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;  dato            2    2[COMMON] unsigned int 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;		None
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg, status,2, status,0, pclath, cstack
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2104 ;;      Params:         2       0       0       0       0
  2105 ;;      Locals:         0       0       0       0       0
  2106 ;;      Temps:          0       0       0       0       0
  2107 ;;      Totals:         2       0       0       0       0
  2108 ;;Total ram usage:        2 bytes
  2109 ;; Hardware stack levels used: 1
  2110 ;; Hardware stack levels required when called: 1
  2111 ;; This function calls:
  2112 ;;		_i2c_MasterWait
  2113 ;; This function is called by:
  2114 ;;		_main
  2115 ;;		_i2c_MW
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119                           
  2120                           ;psect for function _i2c_MasterWrite
  2121  0526                     _i2c_MasterWrite:
  2122  0526                     l1143:	
  2123                           ;incstack = 0
  2124                           ; Regs used in _i2c_MasterWrite: [wreg+status,2+status,0+pclath+cstack]
  2125                           
  2126                           
  2127                           ;i2c.c: 72: i2c_MasterWait();
  2128  0526  120A  118A  2569  120A  118A  	fcall	_i2c_MasterWait
  2129  052B                     l1145:
  2130                           
  2131                           ;i2c.c: 73: SSPBUF = dato;
  2132  052B  0872               	movf	i2c_MasterWrite@dato,w
  2133  052C  1283               	bcf	3,5	;RP0=0, select bank0
  2134  052D  1303               	bcf	3,6	;RP1=0, select bank0
  2135  052E  0093               	movwf	19	;volatile
  2136  052F                     l165:
  2137  052F  0008               	return
  2138  0530                     __end_of_i2c_MasterWrite:
  2139                           
  2140                           	psect	text15
  2141  0513                     __ptext15:	
  2142 ;; *************** function _i2c_MasterStop *****************
  2143 ;; Defined at:
  2144 ;;		line 61 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;		None
  2147 ;; Auto vars:     Size  Location     Type
  2148 ;;		None
  2149 ;; Return value:  Size  Location     Type
  2150 ;;                  1    wreg      void 
  2151 ;; Registers used:
  2152 ;;		wreg, status,2, status,0, pclath, cstack
  2153 ;; Tracked objects:
  2154 ;;		On entry : 0/0
  2155 ;;		On exit  : 0/0
  2156 ;;		Unchanged: 0/0
  2157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2158 ;;      Params:         0       0       0       0       0
  2159 ;;      Locals:         0       0       0       0       0
  2160 ;;      Temps:          0       0       0       0       0
  2161 ;;      Totals:         0       0       0       0       0
  2162 ;;Total ram usage:        0 bytes
  2163 ;; Hardware stack levels used: 1
  2164 ;; Hardware stack levels required when called: 1
  2165 ;; This function calls:
  2166 ;;		_i2c_MasterWait
  2167 ;; This function is called by:
  2168 ;;		_main
  2169 ;;		_i2c_MW
  2170 ;;		_i2c_MR
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174                           
  2175                           ;psect for function _i2c_MasterStop
  2176  0513                     _i2c_MasterStop:
  2177  0513                     l1147:	
  2178                           ;incstack = 0
  2179                           ; Regs used in _i2c_MasterStop: [wreg+status,2+status,0+pclath+cstack]
  2180                           
  2181                           
  2182                           ;i2c.c: 62: i2c_MasterWait();
  2183  0513  120A  118A  2569  120A  118A  	fcall	_i2c_MasterWait
  2184  0518                     l1149:
  2185                           
  2186                           ;i2c.c: 63: SSPCON2bits.PEN = 1;
  2187  0518  1683               	bsf	3,5	;RP0=1, select bank1
  2188  0519  1303               	bcf	3,6	;RP1=0, select bank1
  2189  051A  1511               	bsf	17,2	;volatile
  2190  051B                     l159:
  2191  051B  0008               	return
  2192  051C                     __end_of_i2c_MasterStop:
  2193                           
  2194                           	psect	text16
  2195  050A                     __ptext16:	
  2196 ;; *************** function _i2c_MasterStart *****************
  2197 ;; Defined at:
  2198 ;;		line 51 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;		None
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;		None
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg, status,2, status,0, pclath, cstack
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2212 ;;      Params:         0       0       0       0       0
  2213 ;;      Locals:         0       0       0       0       0
  2214 ;;      Temps:          0       0       0       0       0
  2215 ;;      Totals:         0       0       0       0       0
  2216 ;;Total ram usage:        0 bytes
  2217 ;; Hardware stack levels used: 1
  2218 ;; Hardware stack levels required when called: 1
  2219 ;; This function calls:
  2220 ;;		_i2c_MasterWait
  2221 ;; This function is called by:
  2222 ;;		_main
  2223 ;;		_i2c_MW
  2224 ;;		_i2c_MR
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228                           
  2229                           ;psect for function _i2c_MasterStart
  2230  050A                     _i2c_MasterStart:
  2231  050A                     l1135:	
  2232                           ;incstack = 0
  2233                           ; Regs used in _i2c_MasterStart: [wreg+status,2+status,0+pclath+cstack]
  2234                           
  2235                           
  2236                           ;i2c.c: 52: i2c_MasterWait();
  2237  050A  120A  118A  2569  120A  118A  	fcall	_i2c_MasterWait
  2238  050F                     l1137:
  2239                           
  2240                           ;i2c.c: 53: SSPCON2bits.SEN = 1;
  2241  050F  1683               	bsf	3,5	;RP0=1, select bank1
  2242  0510  1303               	bcf	3,6	;RP1=0, select bank1
  2243  0511  1411               	bsf	17,0	;volatile
  2244  0512                     l153:
  2245  0512  0008               	return
  2246  0513                     __end_of_i2c_MasterStart:
  2247                           
  2248                           	psect	text17
  2249  051C                     __ptext17:	
  2250 ;; *************** function _i2c_MasterSS *****************
  2251 ;; Defined at:
  2252 ;;		line 66 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;  address         2    2[COMMON] unsigned int 
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		wreg, status,2, status,0, pclath, cstack
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2266 ;;      Params:         2       0       0       0       0
  2267 ;;      Locals:         0       0       0       0       0
  2268 ;;      Temps:          0       0       0       0       0
  2269 ;;      Totals:         2       0       0       0       0
  2270 ;;Total ram usage:        2 bytes
  2271 ;; Hardware stack levels used: 1
  2272 ;; Hardware stack levels required when called: 1
  2273 ;; This function calls:
  2274 ;;		_i2c_MasterWait
  2275 ;; This function is called by:
  2276 ;;		_main
  2277 ;;		_i2c_MW
  2278 ;;		_i2c_MR
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _i2c_MasterSS
  2284  051C                     _i2c_MasterSS:
  2285  051C                     l1139:	
  2286                           ;incstack = 0
  2287                           ; Regs used in _i2c_MasterSS: [wreg+status,2+status,0+pclath+cstack]
  2288                           
  2289                           
  2290                           ;i2c.c: 67: i2c_MasterWait();
  2291  051C  120A  118A  2569  120A  118A  	fcall	_i2c_MasterWait
  2292  0521                     l1141:
  2293                           
  2294                           ;i2c.c: 68: SSPBUF = address;
  2295  0521  0872               	movf	i2c_MasterSS@address,w
  2296  0522  1283               	bcf	3,5	;RP0=0, select bank0
  2297  0523  1303               	bcf	3,6	;RP1=0, select bank0
  2298  0524  0093               	movwf	19	;volatile
  2299  0525                     l162:
  2300  0525  0008               	return
  2301  0526                     __end_of_i2c_MasterSS:
  2302                           
  2303                           	psect	text18
  2304  0569                     __ptext18:	
  2305 ;; *************** function _i2c_MasterWait *****************
  2306 ;; Defined at:
  2307 ;;		line 40 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;		None
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;		None
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      void 
  2314 ;; Registers used:
  2315 ;;		wreg, status,2, status,0
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2321 ;;      Params:         0       0       0       0       0
  2322 ;;      Locals:         0       0       0       0       0
  2323 ;;      Temps:          2       0       0       0       0
  2324 ;;      Totals:         2       0       0       0       0
  2325 ;;Total ram usage:        2 bytes
  2326 ;; Hardware stack levels used: 1
  2327 ;; This function calls:
  2328 ;;		Nothing
  2329 ;; This function is called by:
  2330 ;;		_i2c_MasterStart
  2331 ;;		_i2c_MasterStop
  2332 ;;		_i2c_MasterSS
  2333 ;;		_i2c_MasterWrite
  2334 ;;		_i2c_Master_RepeatStart
  2335 ;;		_i2c_MasterRead
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _i2c_MasterWait
  2341  0569                     _i2c_MasterWait:
  2342  0569                     l1103:	
  2343                           ;incstack = 0
  2344                           ; Regs used in _i2c_MasterWait: [wreg+status,2+status,0]
  2345                           
  2346                           
  2347                           ;i2c.c: 43: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F)){
  2348  0569  2D7B               	goto	l1107
  2349  056A                     l1105:
  2350                           
  2351                           ;i2c.c: 44: PORTA = (SSPCON2 & 0x1F) + (SSPSTATbits.R_nW<<6);
  2352  056A  0C14               	rrf	20,w	;volatile
  2353  056B  00F0               	movwf	??_i2c_MasterWait
  2354  056C  0C70               	rrf	??_i2c_MasterWait,w
  2355  056D  3901               	andlw	1
  2356  056E  00F1               	movwf	??_i2c_MasterWait+1
  2357  056F  3006               	movlw	6
  2358  0570                     u155:
  2359  0570  1003               	clrc
  2360  0571  0DF1               	rlf	??_i2c_MasterWait+1,f
  2361  0572  3EFF               	addlw	-1
  2362  0573  1D03               	skipz
  2363  0574  2D70               	goto	u155
  2364  0575  0811               	movf	17,w	;volatile
  2365  0576  391F               	andlw	31
  2366  0577  0771               	addwf	??_i2c_MasterWait+1,w
  2367  0578  1283               	bcf	3,5	;RP0=0, select bank0
  2368  0579  1303               	bcf	3,6	;RP1=0, select bank0
  2369  057A  0085               	movwf	5	;volatile
  2370  057B                     l1107:
  2371  057B  1683               	bsf	3,5	;RP0=1, select bank1
  2372  057C  1303               	bcf	3,6	;RP1=0, select bank1
  2373  057D  1914               	btfsc	20,2	;volatile
  2374  057E  2D80               	goto	u161
  2375  057F  2D81               	goto	u160
  2376  0580                     u161:
  2377  0580  2D6A               	goto	l1105
  2378  0581                     u160:
  2379  0581                     l1109:
  2380  0581  0811               	movf	17,w	;volatile
  2381  0582  391F               	andlw	31
  2382  0583  1D03               	btfss	3,2
  2383  0584  2D86               	goto	u171
  2384  0585  2D87               	goto	u170
  2385  0586                     u171:
  2386  0586  2D6A               	goto	l1105
  2387  0587                     u170:
  2388  0587                     l150:
  2389  0587  0008               	return
  2390  0588                     __end_of_i2c_MasterWait:
  2391  007E                     btemp	set	126	;btemp
  2392  007E                     wtemp0	set	126
  2393                           
  2394                           	psect	config
  2395                           
  2396                           ;Config register CONFIG1 @ 0x2007
  2397                           ;	Oscillator Selection bits
  2398                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2399                           ;	Watchdog Timer Enable bit
  2400                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2401                           ;	Power-up Timer Enable bit
  2402                           ;	PWRTE = OFF, PWRT disabled
  2403                           ;	RE3/MCLR pin function select bit
  2404                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2405                           ;	Code Protection bit
  2406                           ;	CP = OFF, Program memory code protection is disabled
  2407                           ;	Data Code Protection bit
  2408                           ;	CPD = OFF, Data memory code protection is disabled
  2409                           ;	Brown Out Reset Selection bits
  2410                           ;	BOREN = OFF, BOR disabled
  2411                           ;	Internal External Switchover bit
  2412                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2413                           ;	Fail-Safe Clock Monitor Enabled bit
  2414                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2415                           ;	Low Voltage Programming Enable bit
  2416                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2417                           ;	In-Circuit Debugger Mode bit
  2418                           ;	DEBUG = 0x1, unprogrammed default
  2419  2007                     	org	8199
  2420  2007  20D4               	dw	8404
  2421                           
  2422                           ;Config register CONFIG2 @ 0x2008
  2423                           ;	Brown-out Reset Selection bit
  2424                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2425                           ;	Flash Program Memory Self Write Enable bits
  2426                           ;	WRT = OFF, Write protection off
  2427  2008                     	org	8200
  2428  2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_writeString@text	PTR unsigned char  size(1) Largest target is 9
		 -> STR_6(CODE[9]), STR_5(CODE[6]), STR_4(CODE[7]), STR_3(CODE[8]), 
		 -> STR_2(CODE[7]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _i2c_MasterInit->___lldiv
    _config_lcd->_LCD_writeString
    _LCD_writeString->_LCD_write
    _LCD_write->_flip_EN
    _LCD_setCursor->_LCD_CMD
    _LCD_START->_LCD_CMD
    _LCD_CMD->_flip_EN
    _i2c_MW->_i2c_MasterSS
    _i2c_MW->_i2c_MasterWrite
    _i2c_MasterWrite->_i2c_MasterWait
    _i2c_MasterStop->_i2c_MasterWait
    _i2c_MasterStart->_i2c_MasterWait
    _i2c_MasterSS->_i2c_MasterWait

Critical Paths under _main in BANK0

    _setup->_i2c_MasterInit

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3306
                                              8 BANK0      3     3      0
                      _LCD_setCursor
                    _LCD_writeString
                             _i2c_MW
                       _i2c_MasterSS
                    _i2c_MasterStart
                     _i2c_MasterStop
                    _i2c_MasterWrite
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1310
                       _config_clock
                          _config_io
                         _config_lcd
                     _i2c_MasterInit
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterInit                                       8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _config_lcd                                           1     1      0     898
                                              6 COMMON     1     1      0
                          _LCD_START
                      _LCD_setCursor
                    _LCD_writeString
 ---------------------------------------------------------------------------------
 (3) _LCD_writeString                                      3     3      0     310
                                              3 COMMON     3     3      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (4) _LCD_write                                            1     1      0      22
                                              2 COMMON     1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (3) _LCD_setCursor                                        2     1      1     566
                                              3 COMMON     2     1      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_START                                            2     2      0      22
                                              3 COMMON     2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (4) _LCD_CMD                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (5) _flip_EN                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_MW                                               4     3      1     696
                                              4 COMMON     4     3      1
                       _i2c_MasterSS
                    _i2c_MasterStart
                     _i2c_MasterStop
                    _i2c_MasterWrite
 ---------------------------------------------------------------------------------
 (1) _i2c_MasterWrite                                      2     0      2     174
                                              2 COMMON     2     0      2
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_MasterStop                                       0     0      0       0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_MasterStart                                      0     0      0       0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_MasterSS                                         2     0      2     250
                                              2 COMMON     2     0      2
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterWait                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_setCursor
     _LCD_CMD
       _flip_EN
   _LCD_writeString
     _LCD_write
       _flip_EN
   _i2c_MW
     _i2c_MasterSS
       _i2c_MasterWait
     _i2c_MasterStart
       _i2c_MasterWait
     _i2c_MasterStop
       _i2c_MasterWait
     _i2c_MasterWrite
       _i2c_MasterWait
   _i2c_MasterSS
   _i2c_MasterStart
   _i2c_MasterStop
   _i2c_MasterWrite
   _setup
     _config_clock
     _config_io
     _config_lcd
       _LCD_START
         _LCD_CMD
       _LCD_setCursor
       _LCD_writeString
     _i2c_MasterInit
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 07 11:42:23 2022

                       pc 0002               _SSPSTATbits 0094                        l70 054A  
                      l73 0509                        l57 0733                        l67 05A6  
                      l92 053B                        l76 05EE                        l95 06C6  
                      l89 0559                        fsr 0004                       l106 063C  
                     l115 0613                       l109 0568                       l301 072C  
                     l150 0587                       l144 0677                       l153 0512  
                     l162 0525                       l165 052F                       l173 05CA  
                     l159 051B                       _RD6 0046                       _RD7 0047  
                     u200 06EB                       u201 06EA                       u140 0613  
                     u220 0706                       u141 0612                       u221 0705  
                     u215 06ED                       u160 0581                       u240 0724  
                     u161 0580                       u241 0723                       u225 0702  
                     u170 0587                       u250 065A                       u171 0586  
                     u155 0570                       u307 069F                       u235 0716  
                     u180 06D7                       u317 0552                       u181 06D6  
                     u255 0655                       u195 06DC                       u277 07EC  
                     u287 0684                       u297 0693                       fsr0 0004  
         __end_of_LCD_CMD 053C                      l1101 06C0                      l1103 0569  
                    l1111 06C7                      l1105 056A                      l1033 054B  
                    l1041 0534                      l1121 06F4                      l1113 06D7  
                    l1107 057B                      l1035 054E                      l1043 0536  
                    l1051 0560                      l1123 0706                      l1115 06DA  
                    l1131 0724                      l1211 0745                      l1109 0581  
                    l1141 0521                      l1037 0556                      l1061 0620  
                    l1053 0565                      l1125 0714                      l1117 06E7  
                    l1221 076A                      l1213 0751                      l1135 050A  
                    l1143 0526                      l1151 053C                      l1039 0531  
                    l1063 062A                      l1047 055B                      l1071 05F3  
                    l1127 0715                      l1119 06EB                      l1231 0796  
                    l1223 076F                      l1215 0756                      l1207 072D  
                    l1137 050F                      l1145 052B                      l1153 0502  
                    l1081 0680                      l1057 0615                      l1049 055E  
                    l1073 0600                      l1161 05D8                      l1129 071E  
                    l1241 07BA                      l1233 07A0                      l1225 0778  
                    l1217 075A                      l1209 0735                      l1139 051C  
                    l1147 0513                      l1155 0508                      l1091 06A2  
                    l1083 0689                      l1059 0616                      l1067 0634  
                    l1075 0606                      l1163 05DE                      l1171 0642  
                    l1243 07C4                      l1235 07A6                      l1227 0786  
                    l1219 0764                      l1251 07D7                      l1149 0518  
                    l1093 06A8                      l1085 068F                      l1077 0678  
                    l1069 05F0                      l1165 05E8                      l1157 05CB  
                    l1173 0643                      l1181 058D                      l1245 07CA  
                    l1237 07B2                      l1229 0792                      l1253 07E4  
                    l1095 06AE                      l1087 0697                      l1079 067C  
                    l1159 05D0                      l1175 0647                      l1167 063D  
                    l1183 0592                      l1239 07B6                      l1097 06B4  
                    l1089 069D                      l1177 064A                      l1169 0641  
                    l1185 0597                      l1099 06BA                      l1179 0588  
                    l1189 05A8                      STR_1 001A                      STR_2 0028  
                    STR_3 0012                      STR_4 0021                      STR_5 002F  
                    STR_6 0009        __size_of_LCD_START 004F            ??_i2c_MasterSS 0074  
                    _data 002B                      _main 072D                      btemp 007E  
  __size_of_LCD_setCursor 0029            ??_config_clock 0070                      start 0000  
        ?_LCD_writeString 0070        __size_of_LCD_write 000F                     ?_main 0070  
                   _ANSEL 0188           __end_of___lldiv 072D                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088           __end_of_flip_EN 055A  
                   _setup 0588                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07F7              __end_of_main 07F7  
                  ??_main 0028         __end_of_LCD_START 06C7             _LCD_setCursor 0614  
               ??_LCD_CMD 0072         __end_of_LCD_write 0569                    ?_setup 0070  
                  _ANSELH 0189                    _SSPADD 0093                    _SSPCON 0014  
                  _SSPBUF 0013                    _i2c_MW 05A7        i2c_MasterInit@freq 0020  
               ??___lldiv 0078          ??_i2c_MasterInit 0024          ??_i2c_MasterWait 0070  
        ??_i2c_MasterStop 0072            ?_LCD_setCursor 0073                 ??_flip_EN 0070  
    __end_of_i2c_MasterSS 0526      __end_of_config_clock 050A         LCD_setCursor@fila 0074  
 __end_of__initialization 07FC  __size_of_i2c_MasterStart 0009            __pcstackCOMMON 0070  
__size_of_i2c_MasterWrite 000A             __end_of_setup 05A7       i2c_MasterSS@address 0072  
      __size_of_config_io 000F                   ??_setup 007E                __pbssBANK0 002B  
                 ?_i2c_MW 0074                __pmaintext 072D           ??_LCD_setCursor 0074  
          LCD_write@value 0072                   _LCD_CMD 0530                _config_lcd 05CB  
                 _SSPCON2 0091                   _SSPSTAT 0094                __stringtab 0003  
         __size_of_i2c_MW 0024         __end_of_config_io 054B     __size_of_i2c_MasterSS 000A  
                 ___lldiv 06C7     __size_of_config_clock 0008                   __ptext1 0588  
                 __ptext2 063D                   __ptext3 06C7                   __ptext4 05CB  
                 __ptext5 05EF                   __ptext6 055A                   __ptext7 0614  
                 __ptext8 0678                   __ptext9 0530         ??_i2c_MasterStart 0072  
                 _flip_EN 054B         ??_i2c_MasterWrite 0074  __size_of_LCD_writeString 0025  
     LCD_writeString@text 0075          LCD_writeString@i 0073                 _LCD_START 0678  
    end_of_initialization 07FC                 _LCD_write 055A              _i2c_MasterSS 051C  
         ___lldiv@divisor 0070              _config_clock 0502           ___lldiv@counter 007D  
              LCD_CMD@cmd 0072               ?_config_lcd 0070                ?_LCD_START 0070  
               _TRISCbits 0087                ?_LCD_write 0070            __end_of_i2c_MW 05CB  
     i2c_MasterWrite@dato 0072       start_initialization 07F7         ??_LCD_writeString 0073  
                ??_i2c_MW 0075       __size_of_config_lcd 0024                  ?_LCD_CMD 0070  
               ___latbits 0002             __pcstackBANK0 0020               ??_LCD_START 0073  
 __size_of_i2c_MasterInit 003B   __size_of_i2c_MasterWait 001F   __size_of_i2c_MasterStop 0009  
             ??_LCD_write 0072           _i2c_MasterStart 050A           _i2c_MasterWrite 0526  
                ?___lldiv 0070                 _config_io 053C     __end_of_LCD_setCursor 063D  
               __pstrings 0003                  ?_flip_EN 0070            __size_of_setup 001F  
              ?_config_io 0070               __stringbase 0008          __size_of_LCD_CMD 000C  
            ??_config_lcd 0076   __end_of_i2c_MasterStart 0513   __end_of_i2c_MasterWrite 0530  
      __end_of_config_lcd 05EF          __size_of___lldiv 0066           _LCD_writeString 05EF  
      __end_of__stringtab 0009          __size_of_flip_EN 000F            _i2c_MasterInit 063D  
          _i2c_MasterWait 0569            _i2c_MasterStop 0513                  __ptext10 054B  
                __ptext11 053C                  __ptext12 0502                  __ptext13 05A7  
