

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:04:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2941 ;; Hardware stack levels required when called: 2
  2942 ;; This function calls:
  2943 ;;		_LCD_write
  2944 ;; This function is called by:
  2945 ;;		_colores
  2946 ;;		_config_lcd
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function _LCD_writeString
  2952  0459                     _LCD_writeString:
  2953                           
  2954                           ;incstack = 0
  2955                           ; Regs used in _LCD_writeString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2956                           ;LCD_writeString@text stored from wreg
  2957  0459  00F5               	movwf	LCD_writeString@text
  2958  045A                     l1334:
  2959                           
  2960                           ;lcd_8bitsA.c: 87:     int i;;lcd_8bitsA.c: 88:     for (i = 0; text[i] != '\0'; i++){
  2961  045A  01F3               	clrf	LCD_writeString@i
  2962  045B  01F4               	clrf	LCD_writeString@i+1
  2963  045C  2C70               	goto	l1340
  2964  045D                     l1336:
  2965                           
  2966                           ;lcd_8bitsA.c: 89:         LCD_write(text[i]);
  2967  045D  0873               	movf	LCD_writeString@i,w
  2968  045E  0775               	addwf	LCD_writeString@text,w
  2969  045F  0084               	movwf	4
  2970  0460  120A  118A  2003  120A  118A  	fcall	stringdir
  2971  0465  120A  118A  23B5  120A  118A  	fcall	_LCD_write
  2972  046A                     l1338:
  2973                           
  2974                           ;lcd_8bitsA.c: 90:     }
  2975  046A  3001               	movlw	1
  2976  046B  07F3               	addwf	LCD_writeString@i,f
  2977  046C  1803               	skipnc
  2978  046D  0AF4               	incf	LCD_writeString@i+1,f
  2979  046E  3000               	movlw	0
  2980  046F  07F4               	addwf	LCD_writeString@i+1,f
  2981  0470                     l1340:
  2982  0470  0873               	movf	LCD_writeString@i,w
  2983  0471  0775               	addwf	LCD_writeString@text,w
  2984  0472  0084               	movwf	4
  2985  0473  120A  118A  2003  120A  118A  	fcall	stringdir
  2986  0478  3A00               	xorlw	0
  2987  0479  1D03               	skipz
  2988  047A  2C7C               	goto	u381
  2989  047B  2C7D               	goto	u380
  2990  047C                     u381:
  2991  047C  2C5D               	goto	l1336
  2992  047D                     u380:
  2993  047D                     l39:
  2994  047D  0008               	return
  2995  047E                     __end_of_LCD_writeString:
  2996                           
  2997                           	psect	text20
  2998  03B5                     __ptext20:	
  2999 ;; *************** function _LCD_write *****************
  3000 ;; Defined at:
  3001 ;;		line 77 in file "lcd_8bitsA.c"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;  value           1    wreg     unsigned char 
  3004 ;; Auto vars:     Size  Location     Type
  3005 ;;  value           1    2[COMMON] unsigned char 
  3006 ;; Return value:  Size  Location     Type
  3007 ;;                  1    wreg      void 
  3008 ;; Registers used:
  3009 ;;		wreg, status,2, status,0, pclath, cstack
  3010 ;; Tracked objects:
  3011 ;;		On entry : 0/0
  3012 ;;		On exit  : 0/0
  3013 ;;		Unchanged: 0/0
  3014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3015 ;;      Params:         0       0       0       0       0
  3016 ;;      Locals:         1       0       0       0       0
  3017 ;;      Temps:          0       0       0       0       0
  3018 ;;      Totals:         1       0       0       0       0
  3019 ;;Total ram usage:        1 bytes
  3020 ;; Hardware stack levels used: 1
  3021 ;; Hardware stack levels required when called: 1
  3022 ;; This function calls:
  3023 ;;		_flip_EN
  3024 ;; This function is called by:
  3025 ;;		_LCD_writeString
  3026 ;;		_main
  3027 ;; This function uses a non-reentrant model
  3028 ;;
  3029                           
  3030                           
  3031                           ;psect for function _LCD_write
  3032  03B5                     _LCD_write:
  3033                           
  3034                           ;incstack = 0
  3035                           ; Regs used in _LCD_write: [wreg+status,2+status,0+pclath+cstack]
  3036                           ;LCD_write@value stored from wreg
  3037  03B5  00F2               	movwf	LCD_write@value
  3038  03B6                     l1274:
  3039                           
  3040                           ;lcd_8bitsA.c: 78:     RD6 = 1;
  3041  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  3042  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  3043  03B8  1708               	bsf	8,6	;volatile
  3044  03B9                     l1276:
  3045                           
  3046                           ;lcd_8bitsA.c: 79:     PORTB = value;
  3047  03B9  0872               	movf	LCD_write@value,w
  3048  03BA  0086               	movwf	6	;volatile
  3049  03BB                     l1278:
  3050                           
  3051                           ;lcd_8bitsA.c: 80:     flip_EN();
  3052  03BB  120A  118A  23A6  120A  118A  	fcall	_flip_EN
  3053  03C0                     l1280:
  3054                           
  3055                           ;lcd_8bitsA.c: 81:     RD6 = 0;
  3056  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  3057  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  3058  03C2  1308               	bcf	8,6	;volatile
  3059  03C3                     l33:
  3060  03C3  0008               	return
  3061  03C4                     __end_of_LCD_write:
  3062                           
  3063                           	psect	text21
  3064  04AC                     __ptext21:	
  3065 ;; *************** function _LCD_setCursor *****************
  3066 ;; Defined at:
  3067 ;;		line 58 in file "lcd_8bitsA.c"
  3068 ;; Parameters:    Size  Location     Type
  3069 ;;  fila            1    wreg     unsigned char 
  3070 ;;  columna         1    3[COMMON] unsigned char 
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;  fila            1    6[COMMON] unsigned char 
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3082 ;;      Params:         1       0       0       0       0
  3083 ;;      Locals:         1       0       0       0       0
  3084 ;;      Temps:          2       0       0       0       0
  3085 ;;      Totals:         4       0       0       0       0
  3086 ;;Total ram usage:        4 bytes
  3087 ;; Hardware stack levels used: 1
  3088 ;; Hardware stack levels required when called: 2
  3089 ;; This function calls:
  3090 ;;		_LCD_CMD
  3091 ;; This function is called by:
  3092 ;;		_colores
  3093 ;;		_main
  3094 ;;		_config_lcd
  3095 ;; This function uses a non-reentrant model
  3096 ;;
  3097                           
  3098                           
  3099                           ;psect for function _LCD_setCursor
  3100  04AC                     _LCD_setCursor:
  3101                           
  3102                           ;incstack = 0
  3103                           ; Regs used in _LCD_setCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3104                           ;LCD_setCursor@fila stored from wreg
  3105  04AC  00F6               	movwf	LCD_setCursor@fila
  3106  04AD                     l1318:
  3107                           
  3108                           ;lcd_8bitsA.c: 59:     switch (fila){
  3109  04AD  2CCC               	goto	l1328
  3110  04AE                     l1320:
  3111                           
  3112                           ;lcd_8bitsA.c: 62:             LCD_CMD(((columna & 0x0F)-1) | 0x80);
  3113  04AE  0873               	movf	LCD_setCursor@columna,w
  3114  04AF  390F               	andlw	15
  3115  04B0  3EFF               	addlw	255
  3116  04B1  3880               	iorlw	128
  3117  04B2  120A  118A  239A  120A  118A  	fcall	_LCD_CMD
  3118                           
  3119                           ;lcd_8bitsA.c: 63:             break;
  3120  04B7  2CDC               	goto	l30
  3121  04B8                     l1322:
  3122                           
  3123                           ;lcd_8bitsA.c: 67:             LCD_CMD(((columna & 0x0F)-1) | 0xC0);
  3124  04B8  0873               	movf	LCD_setCursor@columna,w
  3125  04B9  390F               	andlw	15
  3126  04BA  3EFF               	addlw	255
  3127  04BB  38C0               	iorlw	192
  3128  04BC  120A  118A  239A  120A  118A  	fcall	_LCD_CMD
  3129                           
  3130                           ;lcd_8bitsA.c: 68:             break;
  3131  04C1  2CDC               	goto	l30
  3132  04C2                     l1324:
  3133                           
  3134                           ;lcd_8bitsA.c: 71:             LCD_CMD(((columna & 0x0F)-1) | 0x80);
  3135  04C2  0873               	movf	LCD_setCursor@columna,w
  3136  04C3  390F               	andlw	15
  3137  04C4  3EFF               	addlw	255
  3138  04C5  3880               	iorlw	128
  3139  04C6  120A  118A  239A  120A  118A  	fcall	_LCD_CMD
  3140                           
  3141                           ;lcd_8bitsA.c: 72:             break;
  3142  04CB  2CDC               	goto	l30
  3143  04CC                     l1328:
  3144  04CC  0876               	movf	LCD_setCursor@fila,w
  3145  04CD  00F4               	movwf	??_LCD_setCursor
  3146  04CE  01F5               	clrf	??_LCD_setCursor+1
  3147                           
  3148                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3149                           ; Switch size 1, requested type "simple"
  3150                           ; Number of cases is 1, Range of values is 0 to 0
  3151                           ; switch strategies available:
  3152                           ; Name         Instructions Cycles
  3153                           ; simple_byte            4     3 (average)
  3154                           ; direct_byte           11     8 (fixed)
  3155                           ; jumptable            260     6 (fixed)
  3156                           ;	Chosen strategy is simple_byte
  3157  04CF  0875               	movf	??_LCD_setCursor+1,w
  3158  04D0  3A00               	xorlw	0	; case 0
  3159  04D1  1903               	skipnz
  3160  04D2  2CD4               	goto	l1660
  3161  04D3  2CC2               	goto	l1324
  3162  04D4                     l1660:
  3163                           
  3164                           ; Switch size 1, requested type "simple"
  3165                           ; Number of cases is 2, Range of values is 1 to 2
  3166                           ; switch strategies available:
  3167                           ; Name         Instructions Cycles
  3168                           ; simple_byte            7     4 (average)
  3169                           ; direct_byte           17    11 (fixed)
  3170                           ; jumptable            263     9 (fixed)
  3171                           ;	Chosen strategy is simple_byte
  3172  04D4  0874               	movf	??_LCD_setCursor,w
  3173  04D5  3A01               	xorlw	1	; case 1
  3174  04D6  1903               	skipnz
  3175  04D7  2CAE               	goto	l1320
  3176  04D8  3A03               	xorlw	3	; case 2
  3177  04D9  1903               	skipnz
  3178  04DA  2CB8               	goto	l1322
  3179  04DB  2CC2               	goto	l1324
  3180  04DC                     l30:
  3181  04DC  0008               	return
  3182  04DD                     __end_of_LCD_setCursor:
  3183                           
  3184                           	psect	text22
  3185  039A                     __ptext22:	
  3186 ;; *************** function _LCD_CMD *****************
  3187 ;; Defined at:
  3188 ;;		line 12 in file "lcd_8bitsA.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;  cmd             1    wreg     unsigned char 
  3191 ;; Auto vars:     Size  Location     Type
  3192 ;;  cmd             1    2[COMMON] unsigned char 
  3193 ;; Return value:  Size  Location     Type
  3194 ;;                  1    wreg      void 
  3195 ;; Registers used:
  3196 ;;		wreg, status,2, status,0, pclath, cstack
  3197 ;; Tracked objects:
  3198 ;;		On entry : 0/0
  3199 ;;		On exit  : 0/0
  3200 ;;		Unchanged: 0/0
  3201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3202 ;;      Params:         0       0       0       0       0
  3203 ;;      Locals:         1       0       0       0       0
  3204 ;;      Temps:          0       0       0       0       0
  3205 ;;      Totals:         1       0       0       0       0
  3206 ;;Total ram usage:        1 bytes
  3207 ;; Hardware stack levels used: 1
  3208 ;; Hardware stack levels required when called: 1
  3209 ;; This function calls:
  3210 ;;		_flip_EN
  3211 ;; This function is called by:
  3212 ;;		_LCD_START
  3213 ;;		_LCD_setCursor
  3214 ;;		_LCD_CLR
  3215 ;;		_LCD_shiftR
  3216 ;;		_LCD_shiftL
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220                           
  3221                           ;psect for function _LCD_CMD
  3222  039A                     _LCD_CMD:
  3223                           
  3224                           ;incstack = 0
  3225                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  3226                           ;LCD_CMD@cmd stored from wreg
  3227  039A  00F2               	movwf	LCD_CMD@cmd
  3228  039B                     l1266:
  3229                           
  3230                           ;lcd_8bitsA.c: 13:     RD6 = 0;
  3231  039B  1283               	bcf	3,5	;RP0=0, select bank0
  3232  039C  1303               	bcf	3,6	;RP1=0, select bank0
  3233  039D  1308               	bcf	8,6	;volatile
  3234  039E                     l1268:
  3235                           
  3236                           ;lcd_8bitsA.c: 14:     PORTB = cmd;
  3237  039E  0872               	movf	LCD_CMD@cmd,w
  3238  039F  0086               	movwf	6	;volatile
  3239  03A0                     l1270:
  3240                           
  3241                           ;lcd_8bitsA.c: 15:     flip_EN ();
  3242  03A0  120A  118A  23A6  120A  118A  	fcall	_flip_EN
  3243  03A5                     l16:
  3244  03A5  0008               	return
  3245  03A6                     __end_of_LCD_CMD:
  3246                           
  3247                           	psect	text23
  3248  03A6                     __ptext23:	
  3249 ;; *************** function _flip_EN *****************
  3250 ;; Defined at:
  3251 ;;		line 5 in file "lcd_8bitsA.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;		None
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;		None
  3256 ;; Return value:  Size  Location     Type
  3257 ;;                  1    wreg      void 
  3258 ;; Registers used:
  3259 ;;		wreg
  3260 ;; Tracked objects:
  3261 ;;		On entry : 0/0
  3262 ;;		On exit  : 0/0
  3263 ;;		Unchanged: 0/0
  3264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3265 ;;      Params:         0       0       0       0       0
  3266 ;;      Locals:         0       0       0       0       0
  3267 ;;      Temps:          2       0       0       0       0
  3268 ;;      Totals:         2       0       0       0       0
  3269 ;;Total ram usage:        2 bytes
  3270 ;; Hardware stack levels used: 1
  3271 ;; This function calls:
  3272 ;;		Nothing
  3273 ;; This function is called by:
  3274 ;;		_LCD_CMD
  3275 ;;		_LCD_write
  3276 ;; This function uses a non-reentrant model
  3277 ;;
  3278                           
  3279                           
  3280                           ;psect for function _flip_EN
  3281  03A6                     _flip_EN:
  3282  03A6                     l1260:	
  3283                           ;incstack = 0
  3284                           ; Regs used in _flip_EN: [wreg]
  3285                           
  3286                           
  3287                           ;lcd_8bitsA.c: 6:     RD7 = 1;
  3288  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  3289  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  3290  03A8  1788               	bsf	8,7	;volatile
  3291  03A9                     l1262:
  3292                           
  3293                           ;lcd_8bitsA.c: 7:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3294  03A9  3007               	movlw	7
  3295  03AA  00F1               	movwf	??_flip_EN+1
  3296  03AB  307D               	movlw	125
  3297  03AC  00F0               	movwf	??_flip_EN
  3298  03AD                     u727:
  3299  03AD  0BF0               	decfsz	??_flip_EN,f
  3300  03AE  2BAD               	goto	u727
  3301  03AF  0BF1               	decfsz	??_flip_EN+1,f
  3302  03B0  2BAD               	goto	u727
  3303  03B1                     l1264:
  3304                           
  3305                           ;lcd_8bitsA.c: 8:     RD7 = 0;
  3306  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  3307  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  3308  03B3  1388               	bcf	8,7	;volatile
  3309  03B4                     l13:
  3310  03B4  0008               	return
  3311  03B5                     __end_of_flip_EN:
  3312  007E                     btemp	set	126	;btemp
  3313  007E                     wtemp0	set	126
  3314                           
  3315                           	psect	config
  3316                           
  3317                           ;Config register CONFIG1 @ 0x2007
  3318                           ;	Oscillator Selection bits
  3319                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3320                           ;	Watchdog Timer Enable bit
  3321                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3322                           ;	Power-up Timer Enable bit
  3323                           ;	PWRTE = OFF, PWRT disabled
  3324                           ;	RE3/MCLR pin function select bit
  3325                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3326                           ;	Code Protection bit
  3327                           ;	CP = OFF, Program memory code protection is disabled
  3328                           ;	Data Code Protection bit
  3329                           ;	CPD = OFF, Data memory code protection is disabled
  3330                           ;	Brown Out Reset Selection bits
  3331                           ;	BOREN = OFF, BOR disabled
  3332                           ;	Internal External Switchover bit
  3333                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3334                           ;	Fail-Safe Clock Monitor Enabled bit
  3335                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3336                           ;	Low Voltage Programming Enable bit
  3337                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3338                           ;	In-Circuit Debugger Mode bit
  3339                           ;	DEBUG = 0x1, unprogrammed default
  3340  2007                     	org	8199
  3341  2007  20D4               	dw	8404
  3342                           
  3343                           ;Config register CONFIG2 @ 0x2008
  3344                           ;	Brown-out Reset Selection bit
  3345                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3346                           ;	Flash Program Memory Self Write Enable bits
  3347                           ;	WRT = OFF, Write protection off
  3348  2008                     	org	8200
  3349  2008  3FFF               	dw	16383

Data Sizes:
    Strings     43
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    decadas@unidades	PTR unsigned char  size(1) Largest target is 2
		 -> temp(BANK0[2]), 

    decadas@decadas	PTR unsigned char  size(1) Largest target is 2
		 -> temp(BANK0[2]), 

    LCD_writeString@text	PTR unsigned char  size(1) Largest target is 9
		 -> STR_6(CODE[9]), STR_5(CODE[5]), STR_4(CODE[7]), STR_3(CODE[8]), 
		 -> STR_2(CODE[7]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_decadas
    _i2c_MasterInit->___lldiv
    _config_lcd->_LCD_setCursor
    _LCD_START->_LCD_CMD
    _i2c_MasterRead->_i2c_MasterWait
    _decadas->___awdiv
    _colores->_i2c_MW
    _i2c_MW->_i2c_MasterSS
    _i2c_MW->_i2c_MasterWrite
    _i2c_MasterWrite->_i2c_MasterWait
    _i2c_MasterStop->_i2c_MasterWait
    _i2c_MasterStart->_i2c_MasterWait
    _i2c_MasterSS->_i2c_MasterWait
    _LCD_writeString->_LCD_write
    _LCD_write->_flip_EN
    _LCD_setCursor->_LCD_CMD
    _LCD_CMD->_flip_EN

Critical Paths under _main in BANK0

    _setup->_i2c_MasterInit

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5937
                                              8 BANK0      3     3      0
                      _LCD_setCursor
                          _LCD_write
                            _colores
                            _decadas
                     _i2c_MasterRead
                       _i2c_MasterSS
                    _i2c_MasterStart
                     _i2c_MasterStop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1386
                       _config_clock
                          _config_io
                         _config_lcd
                     _i2c_MasterInit
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterInit                                       8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _config_lcd                                           1     1      0     974
                                              7 COMMON     1     1      0
                          _LCD_START
                      _LCD_setCursor
                    _LCD_writeString
 ---------------------------------------------------------------------------------
 (3) _LCD_START                                            2     2      0      22
                                              3 COMMON     2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_MasterRead                                       6     4      2     197
                                              2 COMMON     6     4      2
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (1) _decadas                                              6     4      2    1140
                                              9 COMMON     5     3      2
                                              0 BANK0      1     1      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _colores                                              2     2      0    2224
                                              8 COMMON     2     2      0
                      _LCD_setCursor
                    _LCD_writeString
                             _i2c_MW
                       _i2c_MasterSS
                    _i2c_MasterStart
                     _i2c_MasterStop
                    _i2c_MasterWrite
 ---------------------------------------------------------------------------------
 (2) _i2c_MW                                               4     3      1     772
                                              4 COMMON     4     3      1
                       _i2c_MasterSS
                    _i2c_MasterStart
                     _i2c_MasterStop
                    _i2c_MasterWrite
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterWrite                                      2     0      2     174
                                              2 COMMON     2     0      2
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_MasterStop                                       0     0      0       0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_MasterStart                                      0     0      0       0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_MasterSS                                         2     0      2     326
                                              2 COMMON     2     0      2
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterWait                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _LCD_writeString                                      3     3      0     310
                                              3 COMMON     3     3      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (4) _LCD_write                                            1     1      0      22
                                              2 COMMON     1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (3) _LCD_setCursor                                        4     3      1     642
                                              3 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (4) _LCD_CMD                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (5) _flip_EN                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_setCursor
     _LCD_CMD
       _flip_EN
   _LCD_write
     _flip_EN
   _colores
     _LCD_setCursor
     _LCD_writeString
       _LCD_write
     _i2c_MW
       _i2c_MasterSS
         _i2c_MasterWait
       _i2c_MasterStart
         _i2c_MasterWait
       _i2c_MasterStop
         _i2c_MasterWait
       _i2c_MasterWrite
         _i2c_MasterWait
     _i2c_MasterSS
     _i2c_MasterStart
     _i2c_MasterStop
     _i2c_MasterWrite
   _decadas
     ___awdiv
     ___awmod
   _i2c_MasterRead
     _i2c_MasterWait
   _i2c_MasterSS
   _i2c_MasterStart
   _i2c_MasterStop
   _setup
     _config_clock
     _config_io
     _config_lcd
       _LCD_START
         _LCD_CMD
       _LCD_setCursor
       _LCD_writeString
     _i2c_MasterInit
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 07 17:04:43 2022

                       pc 0002               _SSPSTATbits 0094                        l13 03B4  
                      l30 04DC                        l16 03A5                        l33 03C3  
                      l19 059A                        l39 047D              ___awdiv@sign 0076  
                      fsr 0004                       l200 0385                       l210 04A6  
                     l203 038F                       l211 04AB                       l206 0399  
                     l214 0434                       l134 073B                       l142 0510  
                     l209 04A3                       l153 0410                       l162 0458  
                     l139 07F4                       l147 06C6                       l156 03D2  
                     l342 0659                       l191 03F1                       l159 0373  
                     l185 054B                       l194 037C                       l472 05F3  
                     l459 06C0                       _RD6 0046                       _RD7 0047  
                     u410 0618                       u411 0617                       u405 0609  
                     u510 068D                       u430 0633                       u511 068C  
                     u431 0632                       u360 03EB                       u361 03EA  
                     u505 067F                       u425 061A                       u370 03F1  
                     u530 069E                       u610 05C8                       u450 0651  
                     u371 03F0                       u355 03DA                       u531 069D  
                     u611 05C7                       u451 0650                       u435 062F  
                     u380 047D                       u620 05D2                       u460 052E  
                     u381 047C                       u525 068E                       u621 05D1  
                     u605 05BA                       u445 0643                       u550 06B2  
                     u470 065F                       u390 0604                       u551 06B1  
                     u535 069A                       u471 065E                       u391 0603  
                     u560 06B7                       u480 066A                       u640 05E5  
                     u561 06B6                       u545 06A6                       u481 0669  
                     u641 05E4                       u625 05CE                       u465 0529  
                     u490 067B                       u650 05EA                       u570 05A0  
                     u491 067A                       u651 05E9                       u635 05D9  
                     u571 059F                       u707 0567                       u580 05AB  
                     u660 049F                       u581 05AA                       u661 049E  
                     u717 0573                       u590 05B6                       u727 03AD  
                     u591 05B5                       u677 06D3                       u687 072F  
                     u697 0558                       fsr0 0004                       indf 0000  
            ___awmod@sign 0076           __end_of_LCD_CMD 03A6                      l1300 0563  
                    l1310 0582                      l1302 056B                      l1320 04AE  
                    l1312 0588                      l1304 0571                      l1400 0511  
                    l1322 04B8                      l1314 058E                      l1306 0576  
