

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 12:10:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1991  053E  3007               	movlw	7
  1992  053F  00F1               	movwf	??_flip_EN+1
  1993  0540  307D               	movlw	125
  1994  0541  00F0               	movwf	??_flip_EN
  1995  0542                     u337:
  1996  0542  0BF0               	decfsz	??_flip_EN,f
  1997  0543  2D42               	goto	u337
  1998  0544  0BF1               	decfsz	??_flip_EN+1,f
  1999  0545  2D42               	goto	u337
  2000  0546                     l1150:
  2001                           
  2002                           ;lcd_8bitsA.c: 8:     RD7 = 0;
  2003  0546  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0547  1303               	bcf	3,6	;RP1=0, select bank0
  2005  0548  1388               	bcf	8,7	;volatile
  2006  0549                     l13:
  2007  0549  0008               	return
  2008  054A                     __end_of_flip_EN:
  2009                           
  2010                           	psect	text11
  2011  052C                     __ptext11:	
  2012 ;; *************** function _config_io *****************
  2013 ;; Defined at:
  2014 ;;		line 175 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;		None
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      void 
  2021 ;; Registers used:
  2022 ;;		status,2
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2028 ;;      Params:         0       0       0       0       0
  2029 ;;      Locals:         0       0       0       0       0
  2030 ;;      Temps:          0       0       0       0       0
  2031 ;;      Totals:         0       0       0       0       0
  2032 ;;Total ram usage:        0 bytes
  2033 ;; Hardware stack levels used: 1
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_setup
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041                           
  2042                           ;psect for function _config_io
  2043  052C                     _config_io:
  2044  052C                     l1268:	
  2045                           ;incstack = 0
  2046                           ; Regs used in _config_io: [status,2]
  2047                           
  2048                           
  2049                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 176:     ANSEL = 0;
  2050  052C  1683               	bsf	3,5	;RP0=1, select bank3
  2051  052D  1703               	bsf	3,6	;RP1=1, select bank3
  2052  052E  0188               	clrf	8	;volatile
  2053                           
  2054                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 177:     ANSELH = 0;
  2055  052F  0189               	clrf	9	;volatile
  2056                           
  2057                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 179:     TRISA = 0;
  2058  0530  1683               	bsf	3,5	;RP0=1, select bank1
  2059  0531  1303               	bcf	3,6	;RP1=0, select bank1
  2060  0532  0185               	clrf	5	;volatile
  2061                           
  2062                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 180:     TRISB = 0;
  2063  0533  0186               	clrf	6	;volatile
  2064                           
  2065                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 181:     TRISD = 0;
  2066  0534  0188               	clrf	8	;volatile
  2067                           
  2068                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 183:     PORTA = 0;
  2069  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0537  0185               	clrf	5	;volatile
  2072                           
  2073                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 184:     PORTB = 0;
  2074  0538  0186               	clrf	6	;volatile
  2075                           
  2076                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 185:     PORTD = 0;
  2077  0539  0188               	clrf	8	;volatile
  2078  053A                     l144:
  2079  053A  0008               	return
  2080  053B                     __end_of_config_io:
  2081                           
  2082                           	psect	text12
  2083  04F2                     __ptext12:	
  2084 ;; *************** function _config_clock *****************
  2085 ;; Defined at:
  2086 ;;		line 190 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;		None
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, status,2, status,0
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         0       0       0       0       0
  2101 ;;      Locals:         0       0       0       0       0
  2102 ;;      Temps:          0       0       0       0       0
  2103 ;;      Totals:         0       0       0       0       0
  2104 ;;Total ram usage:        0 bytes
  2105 ;; Hardware stack levels used: 1
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		_setup
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           
  2114                           ;psect for function _config_clock
  2115  04F2                     _config_clock:
  2116  04F2                     l1270:	
  2117                           ;incstack = 0
  2118                           ; Regs used in _config_clock: [wreg+status,2+status,0]
  2119                           
  2120                           
  2121                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 191:     OSCCONbits.IRCF = 0b110;
  2122  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  2123  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  2124  04F4  080F               	movf	15,w	;volatile
  2125  04F5  398F               	andlw	-113
  2126  04F6  3860               	iorlw	96
  2127  04F7  008F               	movwf	15	;volatile
  2128  04F8                     l1272:
  2129                           
  2130                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 192:     OSCCONbits.SCS = 1;
  2131  04F8  140F               	bsf	15,0	;volatile
  2132  04F9                     l147:
  2133  04F9  0008               	return
  2134  04FA                     __end_of_config_clock:
  2135                           
  2136                           	psect	text13
  2137  0597                     __ptext13:	
  2138 ;; *************** function _i2c_MW *****************
  2139 ;; Defined at:
  2140 ;;		line 84 in file "i2c.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;  address         1    wreg     unsigned char 
  2143 ;;  messege         1    4[COMMON] unsigned char 
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;  address         1    7[COMMON] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  1    wreg      void 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2, status,0, pclath, cstack
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2155 ;;      Params:         1       0       0       0       0
  2156 ;;      Locals:         1       0       0       0       0
  2157 ;;      Temps:          2       0       0       0       0
  2158 ;;      Totals:         4       0       0       0       0
  2159 ;;Total ram usage:        4 bytes
  2160 ;; Hardware stack levels used: 1
  2161 ;; Hardware stack levels required when called: 2
  2162 ;; This function calls:
  2163 ;;		_i2c_MasterSS
  2164 ;;		_i2c_MasterStart
  2165 ;;		_i2c_MasterStop
  2166 ;;		_i2c_MasterWrite
  2167 ;; This function is called by:
  2168 ;;		_main
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172                           
  2173                           ;psect for function _i2c_MW
  2174  0597                     _i2c_MW:
  2175                           
  2176                           ;incstack = 0
  2177                           ; Regs used in _i2c_MW: [wreg+status,2+status,0+pclath+cstack]
  2178                           ;i2c_MW@address stored from wreg
  2179  0597  00F7               	movwf	i2c_MW@address
  2180  0598                     l1306:
  2181                           
  2182                           ;i2c.c: 85:     i2c_MasterStart();
  2183  0598  120A  118A  24FA  120A  118A  	fcall	_i2c_MasterStart
  2184                           
  2185                           ;i2c.c: 86:     i2c_MasterSS(address);
  2186  059D  0877               	movf	i2c_MW@address,w
  2187  059E  00F5               	movwf	??_i2c_MW
  2188  059F  01F6               	clrf	??_i2c_MW+1
  2189  05A0  0875               	movf	??_i2c_MW,w
  2190  05A1  00F2               	movwf	i2c_MasterSS@address
  2191  05A2  0876               	movf	??_i2c_MW+1,w
  2192  05A3  00F3               	movwf	i2c_MasterSS@address+1
  2193  05A4  120A  118A  250C  120A  118A  	fcall	_i2c_MasterSS
  2194                           
  2195                           ;i2c.c: 87:     i2c_MasterWrite(messege);
  2196  05A9  0874               	movf	i2c_MW@messege,w
  2197  05AA  00F5               	movwf	??_i2c_MW
  2198  05AB  01F6               	clrf	??_i2c_MW+1
  2199  05AC  0875               	movf	??_i2c_MW,w
  2200  05AD  00F2               	movwf	i2c_MasterWrite@dato
  2201  05AE  0876               	movf	??_i2c_MW+1,w
  2202  05AF  00F3               	movwf	i2c_MasterWrite@dato+1
  2203  05B0  120A  118A  2516  120A  118A  	fcall	_i2c_MasterWrite
  2204                           
  2205                           ;i2c.c: 88:     i2c_MasterStop();
  2206  05B5  120A  118A  2503  120A  118A  	fcall	_i2c_MasterStop
  2207  05BA                     l202:
  2208  05BA  0008               	return
  2209  05BB                     __end_of_i2c_MW:
  2210                           
  2211                           	psect	text14
  2212  0516                     __ptext14:	
  2213 ;; *************** function _i2c_MasterWrite *****************
  2214 ;; Defined at:
  2215 ;;		line 56 in file "i2c.c"
  2216 ;; Parameters:    Size  Location     Type
  2217 ;;  dato            2    2[COMMON] unsigned int 
  2218 ;; Auto vars:     Size  Location     Type
  2219 ;;		None
  2220 ;; Return value:  Size  Location     Type
  2221 ;;                  1    wreg      void 
  2222 ;; Registers used:
  2223 ;;		wreg, status,2, status,0, pclath, cstack
  2224 ;; Tracked objects:
  2225 ;;		On entry : 0/0
  2226 ;;		On exit  : 0/0
  2227 ;;		Unchanged: 0/0
  2228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2229 ;;      Params:         2       0       0       0       0
  2230 ;;      Locals:         0       0       0       0       0
  2231 ;;      Temps:          0       0       0       0       0
  2232 ;;      Totals:         2       0       0       0       0
  2233 ;;Total ram usage:        2 bytes
  2234 ;; Hardware stack levels used: 1
  2235 ;; Hardware stack levels required when called: 1
  2236 ;; This function calls:
  2237 ;;		_i2c_MasterWait
  2238 ;; This function is called by:
  2239 ;;		_main
  2240 ;;		_i2c_MW
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function _i2c_MasterWrite
  2246  0516                     _i2c_MasterWrite:
  2247  0516                     l1260:	
  2248                           ;incstack = 0
  2249                           ; Regs used in _i2c_MasterWrite: [wreg+status,2+status,0+pclath+cstack]
  2250                           
  2251                           
  2252                           ;i2c.c: 57:     i2c_MasterWait();
  2253  0516  120A  118A  2559  120A  118A  	fcall	_i2c_MasterWait
  2254  051B                     l1262:
  2255                           
  2256                           ;i2c.c: 58:     SSPBUF = dato;
  2257  051B  0872               	movf	i2c_MasterWrite@dato,w
  2258  051C  1283               	bcf	3,5	;RP0=0, select bank0
  2259  051D  1303               	bcf	3,6	;RP1=0, select bank0
  2260  051E  0093               	movwf	19	;volatile
  2261  051F                     l194:
  2262  051F  0008               	return
  2263  0520                     __end_of_i2c_MasterWrite:
  2264                           
  2265                           	psect	text15
  2266  0503                     __ptext15:	
  2267 ;; *************** function _i2c_MasterStop *****************
  2268 ;; Defined at:
  2269 ;;		line 46 in file "i2c.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;		None
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;		None
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       0       0       0       0
  2284 ;;      Locals:         0       0       0       0       0
  2285 ;;      Temps:          0       0       0       0       0
  2286 ;;      Totals:         0       0       0       0       0
  2287 ;;Total ram usage:        0 bytes
  2288 ;; Hardware stack levels used: 1
  2289 ;; Hardware stack levels required when called: 1
  2290 ;; This function calls:
  2291 ;;		_i2c_MasterWait
  2292 ;; This function is called by:
  2293 ;;		_main
  2294 ;;		_i2c_MW
  2295 ;;		_i2c_MR
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299                           
  2300                           ;psect for function _i2c_MasterStop
  2301  0503                     _i2c_MasterStop:
  2302  0503                     l1264:	
  2303                           ;incstack = 0
  2304                           ; Regs used in _i2c_MasterStop: [wreg+status,2+status,0+pclath+cstack]
  2305                           
  2306                           
  2307                           ;i2c.c: 47:     i2c_MasterWait();
  2308  0503  120A  118A  2559  120A  118A  	fcall	_i2c_MasterWait
  2309  0508                     l1266:
  2310                           
  2311                           ;i2c.c: 48:     SSPCON2bits.PEN = 1;
  2312  0508  1683               	bsf	3,5	;RP0=1, select bank1
  2313  0509  1303               	bcf	3,6	;RP1=0, select bank1
  2314  050A  1511               	bsf	17,2	;volatile
  2315  050B                     l188:
  2316  050B  0008               	return
  2317  050C                     __end_of_i2c_MasterStop:
  2318                           
  2319                           	psect	text16
  2320  04FA                     __ptext16:	
  2321 ;; *************** function _i2c_MasterStart *****************
  2322 ;; Defined at:
  2323 ;;		line 36 in file "i2c.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;		None
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;		None
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  1    wreg      void 
  2330 ;; Registers used:
  2331 ;;		wreg, status,2, status,0, pclath, cstack
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2337 ;;      Params:         0       0       0       0       0
  2338 ;;      Locals:         0       0       0       0       0
  2339 ;;      Temps:          0       0       0       0       0
  2340 ;;      Totals:         0       0       0       0       0
  2341 ;;Total ram usage:        0 bytes
  2342 ;; Hardware stack levels used: 1
  2343 ;; Hardware stack levels required when called: 1
  2344 ;; This function calls:
  2345 ;;		_i2c_MasterWait
  2346 ;; This function is called by:
  2347 ;;		_main
  2348 ;;		_i2c_MW
  2349 ;;		_i2c_MR
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _i2c_MasterStart
  2355  04FA                     _i2c_MasterStart:
  2356  04FA                     l1252:	
  2357                           ;incstack = 0
  2358                           ; Regs used in _i2c_MasterStart: [wreg+status,2+status,0+pclath+cstack]
  2359                           
  2360                           
  2361                           ;i2c.c: 37:     i2c_MasterWait();
  2362  04FA  120A  118A  2559  120A  118A  	fcall	_i2c_MasterWait
  2363  04FF                     l1254:
  2364                           
  2365                           ;i2c.c: 38:     SSPCON2bits.SEN = 1;
  2366  04FF  1683               	bsf	3,5	;RP0=1, select bank1
  2367  0500  1303               	bcf	3,6	;RP1=0, select bank1
  2368  0501  1411               	bsf	17,0	;volatile
  2369  0502                     l182:
  2370  0502  0008               	return
  2371  0503                     __end_of_i2c_MasterStart:
  2372                           
  2373                           	psect	text17
  2374  050C                     __ptext17:	
  2375 ;; *************** function _i2c_MasterSS *****************
  2376 ;; Defined at:
  2377 ;;		line 51 in file "i2c.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;  address         2    2[COMMON] unsigned int 
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;		None
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		wreg, status,2, status,0, pclath, cstack
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2391 ;;      Params:         2       0       0       0       0
  2392 ;;      Locals:         0       0       0       0       0
  2393 ;;      Temps:          0       0       0       0       0
  2394 ;;      Totals:         2       0       0       0       0
  2395 ;;Total ram usage:        2 bytes
  2396 ;; Hardware stack levels used: 1
  2397 ;; Hardware stack levels required when called: 1
  2398 ;; This function calls:
  2399 ;;		_i2c_MasterWait
  2400 ;; This function is called by:
  2401 ;;		_main
  2402 ;;		_i2c_MW
  2403 ;;		_i2c_MR
  2404 ;; This function uses a non-reentrant model
  2405 ;;
  2406                           
  2407                           
  2408                           ;psect for function _i2c_MasterSS
  2409  050C                     _i2c_MasterSS:
  2410  050C                     l1256:	
  2411                           ;incstack = 0
  2412                           ; Regs used in _i2c_MasterSS: [wreg+status,2+status,0+pclath+cstack]
  2413                           
  2414                           
  2415                           ;i2c.c: 52:     i2c_MasterWait();
  2416  050C  120A  118A  2559  120A  118A  	fcall	_i2c_MasterWait
  2417  0511                     l1258:
  2418                           
  2419                           ;i2c.c: 53:     SSPBUF = address;
  2420  0511  0872               	movf	i2c_MasterSS@address,w
  2421  0512  1283               	bcf	3,5	;RP0=0, select bank0
  2422  0513  1303               	bcf	3,6	;RP1=0, select bank0
  2423  0514  0093               	movwf	19	;volatile
  2424  0515                     l191:
  2425  0515  0008               	return
  2426  0516                     __end_of_i2c_MasterSS:
  2427                           
  2428                           	psect	text18
  2429  0559                     __ptext18:	
  2430 ;; *************** function _i2c_MasterWait *****************
  2431 ;; Defined at:
  2432 ;;		line 25 in file "i2c.c"
  2433 ;; Parameters:    Size  Location     Type
  2434 ;;		None
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;		None
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  1    wreg      void 
  2439 ;; Registers used:
  2440 ;;		wreg, status,2, status,0
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2446 ;;      Params:         0       0       0       0       0
  2447 ;;      Locals:         0       0       0       0       0
  2448 ;;      Temps:          2       0       0       0       0
  2449 ;;      Totals:         2       0       0       0       0
  2450 ;;Total ram usage:        2 bytes
  2451 ;; Hardware stack levels used: 1
  2452 ;; This function calls:
  2453 ;;		Nothing
  2454 ;; This function is called by:
  2455 ;;		_i2c_MasterStart
  2456 ;;		_i2c_MasterStop
  2457 ;;		_i2c_MasterSS
  2458 ;;		_i2c_MasterWrite
  2459 ;;		_i2c_Master_RepeatStart
  2460 ;;		_i2c_MasterRead
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function _i2c_MasterWait
  2466  0559                     _i2c_MasterWait:
  2467  0559                     l1220:	
  2468                           ;incstack = 0
  2469                           ; Regs used in _i2c_MasterWait: [wreg+status,2+status,0]
  2470                           
  2471                           
  2472                           ;i2c.c: 28:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F)){
  2473  0559  2D6B               	goto	l1224
  2474  055A                     l1222:
  2475                           
  2476                           ;i2c.c: 29:         PORTA = (SSPCON2 & 0x1F) + (SSPSTATbits.R_nW<<6);
  2477  055A  0C14               	rrf	20,w	;volatile
  2478  055B  00F0               	movwf	??_i2c_MasterWait
  2479  055C  0C70               	rrf	??_i2c_MasterWait,w
  2480  055D  3901               	andlw	1
  2481  055E  00F1               	movwf	??_i2c_MasterWait+1
  2482  055F  3006               	movlw	6
  2483  0560                     u175:
  2484  0560  1003               	clrc
  2485  0561  0DF1               	rlf	??_i2c_MasterWait+1,f
  2486  0562  3EFF               	addlw	-1
  2487  0563  1D03               	skipz
  2488  0564  2D60               	goto	u175
  2489  0565  0811               	movf	17,w	;volatile
  2490  0566  391F               	andlw	31
  2491  0567  0771               	addwf	??_i2c_MasterWait+1,w
  2492  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2493  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2494  056A  0085               	movwf	5	;volatile
  2495  056B                     l1224:
  2496                           
  2497                           ;i2c.c: 28:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F)){
  2498  056B  1683               	bsf	3,5	;RP0=1, select bank1
  2499  056C  1303               	bcf	3,6	;RP1=0, select bank1
  2500  056D  1914               	btfsc	20,2	;volatile
  2501  056E  2D70               	goto	u181
  2502  056F  2D71               	goto	u180
  2503  0570                     u181:
  2504  0570  2D5A               	goto	l1222
  2505  0571                     u180:
  2506  0571                     l1226:
  2507  0571  0811               	movf	17,w	;volatile
  2508  0572  391F               	andlw	31
  2509  0573  1D03               	btfss	3,2
  2510  0574  2D76               	goto	u191
  2511  0575  2D77               	goto	u190
  2512  0576                     u191:
  2513  0576  2D5A               	goto	l1222
  2514  0577                     u190:
  2515  0577                     l179:
  2516  0577  0008               	return
  2517  0578                     __end_of_i2c_MasterWait:
  2518  007E                     btemp	set	126	;btemp
  2519  007E                     wtemp0	set	126
  2520                           
  2521                           	psect	config
  2522                           
  2523                           ;Config register CONFIG1 @ 0x2007
  2524                           ;	Oscillator Selection bits
  2525                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2526                           ;	Watchdog Timer Enable bit
  2527                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2528                           ;	Power-up Timer Enable bit
  2529                           ;	PWRTE = OFF, PWRT disabled
  2530                           ;	RE3/MCLR pin function select bit
  2531                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2532                           ;	Code Protection bit
  2533                           ;	CP = OFF, Program memory code protection is disabled
  2534                           ;	Data Code Protection bit
  2535                           ;	CPD = OFF, Data memory code protection is disabled
  2536                           ;	Brown Out Reset Selection bits
  2537                           ;	BOREN = OFF, BOR disabled
  2538                           ;	Internal External Switchover bit
  2539                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2540                           ;	Fail-Safe Clock Monitor Enabled bit
  2541                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2542                           ;	Low Voltage Programming Enable bit
  2543                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2544                           ;	In-Circuit Debugger Mode bit
  2545                           ;	DEBUG = 0x1, unprogrammed default
  2546  2007                     	org	8199
  2547  2007  20D4               	dw	8404
  2548                           
  2549                           ;Config register CONFIG2 @ 0x2008
  2550                           ;	Brown-out Reset Selection bit
  2551                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2552                           ;	Flash Program Memory Self Write Enable bits
  2553                           ;	WRT = OFF, Write protection off
  2554  2008                     	org	8200
  2555  2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_writeString@text	PTR unsigned char  size(1) Largest target is 9
		 -> STR_6(CODE[9]), STR_5(CODE[6]), STR_4(CODE[7]), STR_3(CODE[8]), 
		 -> STR_2(CODE[7]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _i2c_MasterInit->___lldiv
    _config_lcd->_LCD_setCursor
    _LCD_writeString->_LCD_write
    _LCD_write->_flip_EN
    _LCD_setCursor->_LCD_CMD
    _LCD_START->_LCD_CMD
    _LCD_CMD->_flip_EN
    _i2c_MW->_i2c_MasterSS
    _i2c_MW->_i2c_MasterWrite
    _i2c_MasterWrite->_i2c_MasterWait
    _i2c_MasterStop->_i2c_MasterWait
    _i2c_MasterStart->_i2c_MasterWait
    _i2c_MasterSS->_i2c_MasterWait

Critical Paths under _main in BANK0

    _setup->_i2c_MasterInit

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3306
                                              8 BANK0      3     3      0
                      _LCD_setCursor
                    _LCD_writeString
                             _i2c_MW
                       _i2c_MasterSS
                    _i2c_MasterStart
                     _i2c_MasterStop
                    _i2c_MasterWrite
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1310
                       _config_clock
                          _config_io
                         _config_lcd
                     _i2c_MasterInit
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterInit                                       8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _config_lcd                                           1     1      0     898
                                              7 COMMON     1     1      0
                          _LCD_START
                      _LCD_setCursor
                    _LCD_writeString
 ---------------------------------------------------------------------------------
 (3) _LCD_writeString                                      3     3      0     310
                                              3 COMMON     3     3      0
                          _LCD_write
 ---------------------------------------------------------------------------------
